"","head_x","head_y","head_p","center_x","center_y","center_p","leftleg_x","leftleg_y","leftleg_p","rightleg_x","rightleg_y","rightleg_p","Movement_head","Movement_center","Movement_leftleg","Movement_rightleg","All_bp_movements_Animal_1_sum","All_bp_movements_Animal_1_mean","All_bp_movements_Animal_1_min","All_bp_movements_Animal_1_max","Mean_All_bp_movements_Animal_1_mean_2","Sum_All_bp_movements_Animal_1_mean_2","Mean_All_bp_movements_Animal_1_mean_5","Sum_All_bp_movements_Animal_1_mean_5","Mean_All_bp_movements_Animal_1_mean_6","Sum_All_bp_movements_Animal_1_mean_6","Mean_All_bp_movements_Animal_1_mean_7.5","Sum_All_bp_movements_Animal_1_mean_7.5","Mean_All_bp_movements_Animal_1_mean_15","Sum_All_bp_movements_Animal_1_mean_15","Sum_probabilities","Mean_probabilities","Low_prob_detections_0.1","Low_prob_detections_0.5","Low_prob_detections_0.75"
"0",1432.9941,1067.4678,0.033464216,1435.0779,1084.115,0.025279453,1437.87,1060.5203,0.023206523,1435.0472,1055.501,0.024450794,11879.309,11956.802,11877.846,11842.947,47556.9,11889.225,11842.947,11956.802,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,11889.224609375,0.10640099,0.026600247,4,4,4
"1",1432.8615,1079.0912,0.020240754,1435.0105,1084.825,0.025556693,1439.6433,1076.1648,0.01957051,1429.1095,1086.0642,0.025602048,77.27809,4.7410684,104.671684,206.98495,393.67578,98.418945,4.7410684,206.98495,5993.82177734375,11987.6435546875,5993.82177734375,11987.6435546875,5993.82177734375,11987.6435546875,5993.82177734375,11987.6435546875,5993.82177734375,11987.6435546875,0.09097,0.0227425,4,4,4
"2",1453.8171,1081.2094,0.026034603,1419.9515,1069.0374,0.02169269,1421.747,1070.3359,0.016759312,1431.0453,1068.0773,0.022895936,140.02438,145.0465,125.127464,120.268616,530.4669,132.61673,120.268616,145.0465,115.51783752441406,231.03567504882812,4040.0867614746094,12120.260284423828,4040.0867614746094,12120.260284423828,4040.0867614746094,12120.260284423828,4040.0867614746094,12120.260284423828,0.08738254,0.021845635,4,4,4
"3",1452.84,1078.5886,0.042143416,1448.5653,1070.5792,0.041047823,1453.6106,1075.0553,0.031078173,1449.9937,1071.1096,0.036641844,18.594448,190.5018,214.14206,127.57258,550.8109,137.70273,18.594448,214.14206,135.15972900390625,270.3194580078125,3064.490753173828,12257.963012695312,3064.490753173828,12257.963012695312,3064.490753173828,12257.963012695312,3064.490753173828,12257.963012695312,0.15091126,0.037727814,4,4,4
"4",1449.8109,1063.1456,0.06426773,1448.9974,1069.741,0.05525477,1453.3937,1060.8981,0.04585115,1450.5787,1071.9415,0.051629134,104.62209,6.2696805,94.129036,6.7614155,211.78223,52.945557,6.2696805,104.62209,95.32414245605469,190.64828491210938,2462.1817138671877,12310.908569335938,2462.1817138671877,12310.908569335938,2462.1817138671877,12310.908569335938,2462.1817138671877,12310.908569335938,0.21700278,0.054250695,4,4,4
"5",1449.7969,1065.4738,0.031253222,1450.2894,1052.1844,0.031128747,1454.6528,1059.5085,0.02826027,1449.5985,1055.043,0.030751659,15.4777775,117.03227,12.466215,112.53136,257.50763,64.37691,12.466215,117.03227,58.661231994628906,117.32246398925781,97.21217346191406,486.0608673095703,2062.5475794474282,12375.28547668457,2062.5475794474282,12375.28547668457,2062.5475794474282,12375.28547668457,0.1213939,0.030348474,4,4,4
"6",1435.4485,1068.2006,0.03453935,1435.577,1067.4481,0.045321144,1438.2577,1069.9642,0.03057205,1435.7627,1071.9591,0.044099316,97.0961,140.93784,129.27379,145.28473,512.59247,128.14812,97.0961,145.28473,96.26251220703125,192.5250244140625,103.1580078125,515.7900390625,102.3681640625,614.208984375,1786.204799107143,12503.43359375,1786.204799107143,12503.43359375,0.15453187,0.038632967,4,4,4
"7",-4.536067,1304.4202,0.016583517,1434.4956,1069.9275,0.0149423545,1436.5386,1069.1345,0.010740157,5.257638,907.4891,0.015098807,9701.044,17.982641,12.690265,9572.723,19304.44,4826.11,12.690265,9701.044,2477.12899017334,4954.25798034668,1041.8566345214845,5209.283172607422,890.316650390625,5341.89990234375,777.1884068080357,5440.31884765625,2166.1929321289062,17329.54345703125,0.057364836,0.014341209,4,4,4
"8",-4.5198135,1304.416,0.016616795,1465.9421,1055.492,0.016828505,1464.9482,1050.584,0.0113956425,5.2578297,907.48944,0.015097431,0.11152117,230.03313,225.56712,0.0027479462,455.71454,113.928635,0.0027479462,230.03313,2470.0192489624023,4940.038497924805,1037.1018157958983,5185.509078979492,887.2019678751627,5323.211807250977,779.4040767124721,5455.828536987305,1938.163565741645,17443.472091674805,0.05993837,0.014984593,4,4,4
"9",1452.7522,1085.3435,0.016921083,1451.4559,1088.016,0.021759383,1449.3926,1080.4652,0.013866243,1449.4462,1083.1505,0.02077159,9796.88,236.69904,223.95811,9671.8,19929.336,4982.334,223.95811,9796.88,2548.1313095092773,5096.262619018555,2022.9795013427733,10114.897506713867,1694.640510559082,10167.843063354492,1472.2208273751396,10305.545791625977,2242.5806076049803,22425.806076049805,0.073318295,0.018329574,4,4,4
"10",-4.5033016,1304.4176,0.01670014,1450.6954,1088.3314,0.017538117,1450.0446,1081.1093,0.012345649,1449.4631,1083.044,0.018053655,9796.772,5.4734635,6.0925546,0.7173896,9809.057,2452.2642,0.7173896,9796.772,3717.299072265625,7434.59814453125,2500.556951904297,12502.784759521484,2094.526944478353,12567.161666870117,1802.8724605015345,12620.107223510742,2261.642748746005,24878.070236206055,0.06463756,0.01615939,4,4,4
"11",-4.5033016,1304.4176,0.01670014,1450.0905,1087.8333,0.01677616,1451.641,1081.0618,0.010507542,1448.917,1082.4471,0.016926114,0,5.210027,10.617881,5.3781223,21.20603,5.3015075,0,10.617881,1228.782833814621,2457.565667629242,2475.9876299858092,12379.938149929047,2084.6810444990792,12508.086266994476,1796.0661677633013,12572.46317434311,2073.6143119732537,24883.371743679047,0.060909957,0.015227489,4,4,4
"12",-4.4932747,1304.4144,0.016725535,1450.2832,1086.5986,0.016297242,1450.1963,1081.3365,0.010916431,1450.0918,1081.9481,0.016715704,0.06991923,8.307237,9.776635,8.485558,26.639349,6.6598372,0.06991923,9.776635,5.980672359466553,11.961344718933105,1512.0976247787476,7560.488123893738,2064.432997862498,12386.597987174988,1787.8208720343453,12514.746104240417,1914.6178139173066,24890.031580924988,0.06065491,0.015163727,4,4,4
"13",-4.5080376,1304.4292,0.016675763,1449.471,1087.4382,0.015022212,1450.0729,1081.6072,0.011014983,1449.534,1082.1776,0.015306305,0.138833,7.766243,1.9774053,4.009496,13.891977,3.4729943,0.138833,7.766243,5.066415786743164,10.132831573486328,1490.0064967155456,7450.032483577728,1260.6601863702138,7563.961118221283,1770.0101402146477,12390.070981502533,1778.1074696608953,24893.504575252533,0.05801926,0.014504815,4,4,4
"14",-4.545313,1304.4438,0.016571267,1449.3849,1087.5186,0.015395453,1450.5782,1081.3605,0.0110756075,1449.376,1082.5447,0.015619151,0.26625642,0.7826064,3.7386818,2.6569486,7.4444933,1.8611233,0.26625642,3.7386818,2.667058825492859,5.334117650985718,493.91192450523374,2469.559622526169,1241.9822678168614,7451.893606901169,1080.8317487921033,7565.8222415447235,1659.6910465717315,24895.365698575974,0.05866148,0.01466537,4,4,4
"15",-4.545313,1304.4438,0.016571267,5.9506893,1295.0419,0.011854516,-4.3656406,1297.6532,0.008480217,5.2715974,907.4936,0.015153376,0,9694.693,9778.84,9670.758,29144.291,7286.0728,0,9778.84,3643.9669386148453,7287.933877229691,1460.6736432552339,7303.368216276169,1625.9387294054031,9755.632376432419,2105.423765829631,14737.966360807419,1352.8142562071482,20292.213843107224,0.052059375,0.013014844,4,4,4
"16",-4.508812,1304.4374,0.016772982,5.938473,1295.0055,0.011878945,1449.7616,1081.1793,0.008771785,5.303283,907.5343,0.01501018,0.24644245,0.25510818,9773.647,0.34296042,9774.492,2443.623,0.24644245,9773.647,4864.847900390625,9729.69580078125,1948.3379511356354,9741.689755678177,1624.4985438585281,9746.991263151169,1742.7507747582026,12199.255423307419,1509.1611963113148,22637.417944669724,0.052433893,0.013108473,4,4,4
"17",-4.528103,1304.4487,0.016715964,5.94882,1295.015,0.011879992,-4.3363075,1297.6693,0.0085207205,5.3022337,907.5314,0.015027094,0.14880651,0.09347946,9773.471,0.020688754,9773.733,2443.4333,0.020688754,9773.471,2443.5281982421875,4887.056396484375,2435.692653608322,12178.46326804161,2030.8538508812587,12185.123105287552,1741.4892303943634,12190.424612760544,1663.2156376361847,24948.23456454277,0.05214377,0.013035943,4,4,4
"18",-4.527027,1304.451,0.01673527,5.9492054,1295.0161,0.011895166,1453.725,1073.902,0.009233179,5.301709,907.53,0.015019593,0.016996855,0.007739881,9806.755,0.009583722,9806.789,2451.6973,0.007739881,9806.755,2447.5653076171875,4895.130615234375,2925.337507867813,14626.687539339066,2438.360088944435,14630.16053366661,2090.974338701793,14636.820370912552,1817.481940126419,27262.229101896286,0.052883204,0.013220801,4,4,4
"19",-4.5270424,1304.451,0.016735185,1450.4768,1069.7645,0.01876231,1453.5708,1073.6342,0.012914157,1450.6215,1069.2034,0.015313335,0.00010144123,9719.349,2.0544379,9668.488,19389.89,4847.4727,0.00010144123,9719.349,3649.5849609375,7299.169921875,3894.459814453125,19472.299072265625,3245.693365931511,19474.160195589066,2782.5190271309443,19477.63318991661,2137.1170801003773,32056.75620150566,0.06372499,0.015931247,4,4,4
"20",-4.5052853,1304.4387,0.016846495,1450.7662,1070.8986,0.022961767,1450.1123,1065.1622,0.01411849,1450.9437,1069.4702,0.018878283,0.16625173,7.7807784,60.834106,2.7815707,71.562706,17.890676,0.16625173,60.834106,2432.6816663742065,4865.363332748413,2440.8233989715577,12204.116994857788,3248.36495812734,19490.189748764038,2784.578696012497,19492.05087208748,2134.017998043696,32010.26997065544,0.07280503,0.018201258,4,4,4
"21",1450.8446,1068.7908,0.024413917,1450.4043,1069.4713,0.03458753,1456.2064,1058.726,0.023645038,1450.4406,1068.9828,0.028691953,9801.252,9.788749,58.925877,4.6572857,9874.624,2468.656,4.6572857,9801.252,1243.273341178894,2486.546682357788,2445.8299907684327,12229.149953842163,2445.462166786194,14672.773000717163,3136.977964946202,21958.845754623413,2290.0518572966257,34350.77785944939,0.11133844,0.02783461,4,4,4
"22",-4.521734,1304.3843,0.016761206,1450.7178,1054.4224,0.018181952,1452.3507,1050.9626,0.013306766,1450.7094,1053.5648,0.016947463,9801.303,100.06791,57.625782,102.51504,10061.512,2515.378,57.625782,9801.303,2492.0169677734375,4984.033935546875,2460.2189067840577,12301.094533920288,2457.4213139216104,14744.527883529663,2455.450132914952,17188.150930404663,2136.003061723709,32040.045925855637,0.065197386,0.016299346,4,4,4
"23",1449.8314,1069.6309,0.018849123,1449.2834,1071.4039,0.02448025,1455.6355,1061.3256,0.016793378,1449.5485,1055.4174,0.020665241,9793.762,113.29633,72.27135,14.534114,9993.863,2498.4658,14.534114,9793.762,2506.921875,5013.84375,2469.5726177215574,12347.863088607788,2466.5933923721313,14799.560354232788,2463.2848148345947,17242.993703842163,2294.972207434972,34424.58311152458,0.080787994,0.020196998,4,4,4
"24",1453.1962,1036.1504,0.031877387,1449.9152,1052.7014,0.0393512,1455.9612,1059.9768,0.029398032,1450.221,1056.3561,0.039978165,223.70111,124.406204,9.2243,7.6767974,365.0084,91.2521,7.6767974,223.70111,1294.858959197998,2589.717918395996,1518.3285060882567,7591.642530441284,2073.1858644485474,12439.115186691284,2127.258921759469,14890.812452316284,1968.9000816822052,29533.501225233078,0.14060478,0.035151195,4,4,4
"25",1448.9465,1051.658,0.034163367,1450.094,1052.8239,0.049107026,1454.8624,1052.4119,0.033669025,1450.6437,1055.7106,0.04102764,106.896065,1.4408332,50.81983,5.1296973,164.28644,41.07161,1.4408332,106.896065,66.1618537902832,132.3237075805664,1522.9646926879882,7614.823463439941,1272.119023323059,7632.7141399383545,1782.8838280269078,12480.186796188354,1808.1539116382598,27122.3086745739,0.15796706,0.039491765,4,4,4
"26",1454.0361,1036.3856,0.022270441,1450.792,1036.3668,0.024625253,1452.2058,1037.9547,0.023154981,1452.2853,1037.764,0.033389803,107.02091,109.50556,97.721146,119.807594,434.0552,108.5138,97.721146,119.807594,74.79270553588867,149.58541107177734,1050.9362518310547,5254.681259155273,1287.2228775024414,7723.337265014648,1105.8897059304375,7741.2279415130615,1815.0347312450408,27225.520968675613,0.10344048,0.02586012,4,4,4
"27",-4.616844,1304.3894,0.016452529,1451.3322,1019.6882,0.012948001,1454.7802,1019.2811,0.014101954,5.275831,907.53784,0.01531734,9859.522,110.938675,125.31709,9658.673,19754.451,4938.613,110.938675,9859.522,2523.5632972717285,5047.126594543457,1535.5832244873047,7677.916122436523,1698.8823420206706,10193.294052124023,1808.8500082833427,12661.950057983398,2143.831594959895,32157.473924398422,0.058819823,0.014704956,4,4,4
"28",-4.5965786,1304.416,0.016377226,1403.4076,1039.7528,0.015720826,1450.045,1034.8589,0.011332716,5.2639585,907.75037,0.014940439,0.22237277,345.40155,108.24038,1.4150764,455.2794,113.81985,0.22237277,345.40155,2526.216320037842,5052.432640075684,1058.6540298461914,5293.270149230957,1298.6226615905762,7791.735969543457,1472.4448427472796,10307.113899230957,2151.188051811854,32267.82077717781,0.05837121,0.014592802,4,4,4
"29",1450.9092,1004.4225,0.01940566,1451.1158,1003.38116,0.031900976,1452.6249,1004.507,0.020148547,1448.2291,1007.73303,0.02561908,9879.671,398.8263,202.50838,9615.908,20096.914,5024.2285,202.50838,9879.671,2569.024181365967,5138.048362731934,2045.2493133544922,10226.246566772461,1719.5831108093262,10317.498664855957,1830.8520693097796,12815.964485168457,2486.012544631958,37290.18816947937,0.09707426,0.024268566,4,4,4
"30",1456.0586,985.0925,0.016451532,1444.0204,1001.1933,0.023603197,1421.2411,1066.5062,0.01649191,1418.9333,1071.1365,0.016422778,132.98825,49.362537,461.97238,464.32916,1108.6523,277.1631,49.362537,464.32916,2650.69580078125,5301.3916015625,2092.467608642578,10462.33804321289,1750.5682754516602,10503.409652709961,1513.523107256208,10594.661750793457,2018.751900100708,30281.27850151062,0.07296942,0.018242355,4,4,4
"31",1420.0278,1035.1823,0.024158584,1419.738,1037.0387,0.041950393,1420.8622,1036.8788,0.030697621,1416.7954,1038.8704,0.031514164,410.20132,287.83264,196.98088,214.97717,1109.992,277.498,196.98088,410.20132,277.3305358886719,554.6610717773438,2126.2644454956053,10631.322227478027,1789.972671508789,10739.836029052734,1540.129662649972,10780.907638549805,1874.3435626983642,28115.153440475464,0.12832077,0.032080192,4,4,4
"32",1417.4817,1032.3584,0.042763434,1419.6707,1038.1405,0.05052786,1424.0875,1029.4318,0.05749112,1417.41,1038.4976,0.04163937,25.277452,7.3385534,53.952114,4.778949,91.34706,22.836765,4.778949,53.952114,150.1673755645752,300.3347511291504,1143.109239959717,5715.546199798584,1775.6931654612224,10654.158992767334,1537.5246849060059,10762.672794342041,1712.9704570770264,25694.556856155396,0.1924218,0.04810545,4,4,4
"33",-4.5664644,1304.4421,0.016221453,1435.5895,1053.1477,0.020733856,1443.9823,1060.265,0.017234027,1424.7136,1070.3025,0.022228189,9625.338,145.44276,243.94743,216.94421,10231.672,2557.918,145.44276,9625.338,1290.3773670196533,2580.7547340393066,1631.92886428833,8159.64432144165,1378.9106947580974,8273.464168548584,1887.4395659310478,13212.076961517334,1720.0518372853596,25800.777559280396,0.07641752,0.01910438,4,4,4
"34",1418.9075,1032.4779,0.017206576,1403.6893,1020.2438,0.022739831,1437.6262,941.9018,0.014536202,1418.8414,1036.533,0.014931675,9634.499,304.6729,788.0186,227.87054,10955.061,2738.7651,227.87054,9634.499,2648.341552734375,5296.68310546875,1174.8361885070801,5874.1809425354,1816.4015763600667,10898.4094581604,1573.1756150381905,11012.229305267334,1579.4713359832763,23692.070039749146,0.06941429,0.017353572,4,4,4
"35",1418.5824,1017.3179,0.018264946,1419.8507,1005.9088,0.027526818,1419.6237,1003.4618,0.018869305,1419.1248,1005.7969,0.023615407,100.80787,143.6166,426.39496,204.34377,875.1632,218.7908,100.80787,426.39496,1478.7779693603516,2957.555938720703,1163.1617317199707,5815.8086585998535,1015.4952907562256,6092.9717445373535,1588.1714657374791,11117.200260162354,1592.8646776835124,23892.970165252686,0.088276476,0.022069119,4,4,4
"36",-4.5663824,1304.4434,0.016220076,1404.2169,1019.5071,0.024185505,1420.6912,1003.2506,0.014175051,1418.7068,1007.6241,0.016429527,9651.804,137.74922,7.234365,12.46114,9809.248,2452.312,7.234365,9651.804,1335.5514068603516,2671.102813720703,1598.124536895752,7990.62268447876,1378.0201117197673,8268.120670318604,1220.7548223223005,8545.283756256104,1591.7750780741374,23876.62617111206,0.07101016,0.01775254,4,4,4
"37",1440.9146,998.68835,0.03274828,1402.1364,1019.6123,0.045425978,1410.184,1013.79956,0.029127251,1405.5531,1021.9323,0.03794677,9822.262,13.849392,98.9827,129.20927,10064.303,2516.0757,13.849392,9822.262,2484.19384765625,4968.3876953125,2096.772320556641,10483.861602783203,1751.1163946787517,10506.69836807251,1540.5994791303362,10784.196353912354,1591.8215950012207,23877.32392501831,0.14524828,0.03631207,4,4,4
"38",1442.7513,1000.9089,0.029588895,1400.5487,1022.9538,0.02996388,1434.4257,993.6313,0.016650176,1403.4945,1018.01044,0.02350589,19.15806,24.594368,209.64244,29.446379,282.84125,70.71031,19.15806,209.64244,1293.3929977416992,2586.7859954833984,1599.3307891845702,7996.653945922852,1759.0953191121419,10554.571914672852,1511.058382851737,10577.408679962158,1429.9712277730307,21449.56841659546,0.09970884,0.02492721,4,4,4
"39",1438.1504,970.0074,0.022646671,1400.2644,1023.3041,0.026533622,1433.9491,955.53534,0.019937437,1435.3658,958.6668,0.022413878,207.69933,2.9991786,253.28366,447.81665,911.7988,227.9497,2.9991786,447.81665,149.33000946044922,298.66001892089844,1097.1677032470702,5485.838516235352,1370.7672754923503,8224.603652954102,1540.3602316720146,10782.521621704102,1439.0844017028808,21586.266025543213,0.091531605,0.022882901,4,4,4
"40",1440.0864,982.6129,0.027566545,1436.3098,973.54,0.03155466,1433.9354,971.3226,0.021531316,1434.6136,973.3978,0.027820501,84.78485,408.50305,104.95438,98.060165,696.3025,174.07562,84.78485,408.50305,201.01266479492188,402.02532958984375,1088.2246673583984,5441.123336791992,943.3190231323242,5659.914138793945,1199.8113250732422,8398.679275512695,1447.9513359069824,21719.270038604736,0.10847302,0.027118254,4,4,4
"41",-4.577279,1304.454,0.016205851,1401.322,1022.76324,0.023459982,1400.9685,1017.4595,0.015387706,1403.059,1016.88794,0.022926224,9839.645,401.48267,376.97632,357.2107,10975.314,2743.8286,357.2107,9839.645,1458.9521179199219,2917.9042358398438,1146.5279876708985,5732.639938354492,1364.1586583455403,8184.951950073242,1200.534678867885,8403.742752075195,1623.6389900207519,24354.58485031128,0.077979766,0.019494941,4,4,4
