scorer,DLC_resnet50_OrangutanOct17shuffle1_400,DLC_resnet50_OrangutanOct17shuffle1_400.1,DLC_resnet50_OrangutanOct17shuffle1_400.2,DLC_resnet50_OrangutanOct17shuffle1_400.3,DLC_resnet50_OrangutanOct17shuffle1_400.4,DLC_resnet50_OrangutanOct17shuffle1_400.5,DLC_resnet50_OrangutanOct17shuffle1_400.6,DLC_resnet50_OrangutanOct17shuffle1_400.7,DLC_resnet50_OrangutanOct17shuffle1_400.8,DLC_resnet50_OrangutanOct17shuffle1_400.9,DLC_resnet50_OrangutanOct17shuffle1_400.10,DLC_resnet50_OrangutanOct17shuffle1_400.11
bodyparts,Head,Head,Head,Centre,Centre,Centre,rightLeg,rightLeg,rightLeg,leftLeg,leftLeg,leftLeg
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,327.0229797363281,931.9622192382812,0.13303466141223907,330.53662109375,927.95703125,0.14170856773853302,335.185302734375,920.6023559570312,0.12177565693855286,331.91986083984375,926.7171020507812,0.12696504592895508
1,327.6844787597656,931.9622192382812,0.1534942388534546,330.53662109375,927.95703125,0.15614885091781616,335.185302734375,920.6023559570312,0.12482878565788269,331.91986083984375,926.7171020507812,0.14342063665390015
2,328.42303466796875,931.9622192382812,0.16137531399726868,330.53662109375,927.95703125,0.18075674772262573,335.185302734375,920.6023559570312,0.12293428182601929,331.91986083984375,926.7171020507812,0.15233393013477325
3,328.42303466796875,915.0646362304688,0.1681094467639923,328.8024597167969,912.4100341796875,0.19861425459384918,333.3722839355469,919.106689453125,0.14057409763336182,330.5408935546875,923.5821533203125,0.14237183332443237
4,328.42596435546875,915.0646362304688,0.16805784404277802,328.8024597167969,912.4100341796875,0.19842110574245453,332.9910583496094,919.0919799804688,0.14065112173557281,329.8423156738281,923.5821533203125,0.1422761082649231
5,328.42596435546875,915.0643920898438,0.19560539722442627,328.76239013671875,912.4083251953125,0.1941918283700943,332.9848327636719,918.9421997070312,0.12800177931785583,328.8336486816406,911.814697265625,0.13577747344970703
6,328.42303466796875,915.04052734375,0.0851946696639061,328.7607727050781,912.348388671875,0.08926128596067429,321.0772399902344,904.0303955078125,0.06817558407783508,329.8423156738281,911.7966918945312,0.07692448794841766
7,312.4874267578125,901.328125,0.07210990786552429,328.4547119140625,910.1819458007812,0.08056763559579849,320.1446533203125,903.8763427734375,0.06612809002399445,329.8423156738281,910.4278564453125,0.06755185127258301
8,312.4187927246094,901.2505493164062,0.08727250248193741,310.8419189453125,896.8699340820312,0.08315443992614746,319.5869140625,903.6859130859375,0.07874619960784912,328.8336486816406,910.4278564453125,0.06711764633655548
9,312.25311279296875,900.8785400390625,0.10203713923692703,305.1000061035156,896.6651000976562,0.09521877020597458,319.5869140625,903.6859130859375,0.09672602266073227,314.03155517578125,910.4278564453125,0.0803544893860817
10,312.4187927246094,900.6323852539062,0.10467464476823807,304.8564758300781,896.4468383789062,0.10461287200450897,319.44036865234375,903.3933715820312,0.10321717709302902,313.9814758300781,913.5610961914062,0.08500847220420837
11,312.4187927246094,900.1068725585938,0.1120506078004837,302.5280456542969,884.5780029296875,0.12145394086837769,319.10101318359375,903.3933715820312,0.09422148764133453,313.72906494140625,913.5610961914062,0.09453395754098892
12,312.7010192871094,898.6602172851562,0.12036654353141785,302.5280456542969,884.5780029296875,0.16382911801338196,318.2233581542969,902.3778076171875,0.10776826739311218,313.72906494140625,913.5610961914062,0.09866824001073837
13,312.7515869140625,898.6602172851562,0.11655928194522858,301.99774169921875,884.5350341796875,0.16690592467784882,315.9044494628906,899.452392578125,0.10424698889255524,313.33026123046875,896.6862182617188,0.09111744165420532
14,312.7515869140625,886.5159912109375,0.1444823145866394,301.99774169921875,884.4408569335938,0.16554811596870422,315.77752685546875,886.132080078125,0.11867164075374603,313.2641296386719,896.054443359375,0.12065788358449936
15,312.7010192871094,886.4583129882812,0.10983317345380783,299.2122497558594,884.41015625,0.12647943198680878,315.64898681640625,886.839599609375,0.09227163344621658,312.43145751953125,896.054443359375,0.09942945092916489
16,296.80023193359375,884.7543334960938,0.12590833008289337,297.7584228515625,880.7075805664062,0.13057661056518555,301.217529296875,886.839599609375,0.0940326675772667,297.5000915527344,896.054443359375,0.09084975719451904
17,296.6343078613281,884.6138916015625,0.1805497258901596,296.98236083984375,880.239013671875,0.17718960344791412,300.3044128417969,885.636962890625,0.14783822000026703,297.499755859375,895.8228759765625,0.13641361892223358
18,296.625,884.04052734375,0.12507836520671844,296.98236083984375,880.239013671875,0.13431386649608612,298.826171875,885.636962890625,0.11471707373857498,297.0994567871094,895.8228759765625,0.10741110146045685
19,280.8706970214844,884.04052734375,0.10428686439990997,296.98236083984375,880.6209716796875,0.08272559195756912,298.826171875,886.236572265625,0.09297190606594086,297.0994567871094,895.8228759765625,0.08257785439491272
20,280.8706970214844,867.4236450195312,0.1079031229019165,282.994140625,880.6209716796875,0.11657945811748505,287.8647766113281,885.636962890625,0.09594591706991196,296.8737487792969,895.769287109375,0.1159164309501648
21,280.8706970214844,867.4152221679688,0.11432574689388275,282.80755615234375,873.6359252929688,0.1391807496547699,286.28985595703125,880.05908203125,0.09680107980966568,281.3550720214844,881.4891357421875,0.12093697488307953
22,281.1116943359375,867.4152221679688,0.10772477090358734,282.80755615234375,873.6359252929688,0.1360241174697876,285.10888671875,880.05908203125,0.09283891320228577,281.2565002441406,881.4891357421875,0.13095499575138092
23,281.42193603515625,866.6788330078125,0.1166561096906662,282.3203430175781,873.6359252929688,0.14619924128055573,284.9800720214844,872.1810913085938,0.09706033766269684,281.00830078125,881.23876953125,0.11762900650501251
24,281.8807067871094,866.523193359375,0.15901798009872437,282.3203430175781,873.4143676757812,0.15473420917987823,284.0261535644531,871.063232421875,0.1121799573302269,280.8975830078125,881.23876953125,0.11771983653306961
25,281.42193603515625,866.523193359375,0.15771709382534027,282.3203430175781,873.3003540039062,0.15620194375514984,283.9643859863281,870.6023559570312,0.11168036609888077,280.7633972167969,881.23876953125,0.11635683476924896
26,281.42193603515625,866.1820068359375,0.09778445214033127,267.0466613769531,856.1853637695312,0.12728458642959595,271.19598388671875,856.064453125,0.09509847313165665,265.6827697753906,879.3181762695312,0.09530982375144958
27,262.9538269042969,865.8947143554688,0.0938691645860672,262.0623474121094,847.8231201171875,0.10239366441965103,271.19598388671875,855.9218139648438,0.07892978191375732,264.6322937011719,865.996826171875,0.0881558507680893
28,262.59161376953125,852.5825805664062,0.11817268282175064,261.8750915527344,847.8231201171875,0.14161795377731323,271.19598388671875,855.9218139648438,0.12033917754888535,258.57672119140625,865.5648803710938,0.09611520171165466
29,262.59161376953125,851.80126953125,0.12807418406009674,252.6495361328125,846.7260131835938,0.1534067541360855,271.19598388671875,855.8331909179688,0.13091866672039032,258.57672119140625,864.62890625,0.10772621631622314
30,262.9538269042969,851.5039672851562,0.1127072125673294,252.6495361328125,846.7260131835938,0.1442898064851761,270.7267150878906,855.8331909179688,0.11532231420278549,264.6322937011719,848.6498413085938,0.11921382695436478
31,264.6214294433594,851.3504638671875,0.15647582709789276,252.6495361328125,846.7260131835938,0.18585605919361115,269.4595031738281,854.309814453125,0.15625156462192535,264.8497009277344,848.62451171875,0.14318373799324036
32,264.9276123046875,851.3504638671875,0.1324884593486786,252.6495361328125,841.7396850585938,0.16755430400371552,269.4378356933594,852.348876953125,0.11664429306983948,264.9327392578125,848.62451171875,0.1293756365776062
33,265.4555969238281,837.6044921875,0.1439281404018402,252.6495361328125,834.8732299804688,0.16477826237678528,267.4259948730469,839.4208374023438,0.12157435715198517,264.9327392578125,848.2775268554688,0.1376950740814209
34,265.4555969238281,837.2522583007812,0.1339104175567627,252.54989624023438,834.8732299804688,0.16647301614284515,267.4259948730469,839.4208374023438,0.13714924454689026,264.8497009277344,847.6854248046875,0.13861055672168732
35,265.4555969238281,836.3203735351562,0.11177501827478409,250.69061279296875,826.0798950195312,0.1371389925479889,256.0192565917969,824.341064453125,0.1179414913058281,264.56842041015625,847.5327758789062,0.11754154413938522
36,248.88523864746094,836.3203735351562,0.14680714905261993,250.48329162597656,826.0798950195312,0.17325404286384583,255.6502685546875,824.341064453125,0.14049093425273895,250.48687744140625,847.5327758789062,0.1378309279680252
37,248.6743927001953,836.3203735351562,0.1413455456495285,250.15213012695312,826.0798950195312,0.16126641631126404,254.8028106689453,824.341064453125,0.12310474365949631,250.43386840820312,847.5327758789062,0.125093013048172
38,246.27407836914062,837.4115600585938,0.13418586552143097,249.98316955566406,830.9208374023438,0.1581176370382309,254.8028106689453,837.8463745117188,0.12085454165935516,250.21437072753906,833.4472045898438,0.13586893677711487
39,246.27407836914062,837.4115600585938,0.11938460916280746,249.8678436279297,831.0676879882812,0.1500048190355301,254.6614532470703,837.8463745117188,0.10168784856796265,249.54336547851562,833.4472045898438,0.12994101643562317
40,246.27407836914062,837.4115600585938,0.1233140081167221,248.99612426757812,831.6085205078125,0.1360534131526947,254.6614532470703,837.8463745117188,0.10381218045949936,249.04481506347656,833.40087890625,0.12472336739301682
41,247.70037841796875,836.40234375,0.1088181883096695,248.99612426757812,831.0676879882812,0.13143475353717804,253.7275390625,837.7055053710938,0.10116441547870636,249.04481506347656,833.40087890625,0.12114080041646957
42,248.00599670410156,821.3643188476562,0.08280538022518158,248.99612426757812,830.9208374023438,0.11563809961080551,252.777099609375,823.4861450195312,0.0774083286523819,249.04481506347656,832.7242431640625,0.1055494174361229
43,248.13914489746094,820.9776611328125,0.11228539794683456,248.99612426757812,826.7112426757812,0.15731674432754517,250.0409698486328,822.1390991210938,0.09414087235927582,249.04481506347656,832.5868530273438,0.12618876993656158
44,248.56106567382812,820.7137451171875,0.10849030315876007,248.99612426757812,825.393310546875,0.13687174022197723,250.0409698486328,820.5531616210938,0.08948968350887299,248.885498046875,832.5777587890625,0.10360202938318253
45,249.84779357910156,820.6787109375,0.10896187275648117,234.42974853515625,801.9537353515625,0.12583838403224945,251.01577758789062,808.1900634765625,0.09775169938802719,248.5757293701172,816.4486083984375,0.1068558543920517
46,250.3634033203125,819.884765625,0.11648184061050415,234.10739135742188,801.8388061523438,0.1515275537967682,250.0409698486328,807.7362060546875,0.10701917856931686,248.5757293701172,816.3648681640625,0.12580400705337524
47,250.3634033203125,804.851806640625,0.11025349795818329,233.9300994873047,801.8388061523438,0.1669735312461853,250.0409698486328,807.3627319335938,0.11482995748519897,248.1722869873047,816.2161865234375,0.13130828738212585
48,249.84779357910156,804.851806640625,0.09486167877912521,233.37266540527344,801.8388061523438,0.1467883437871933,250.01177978515625,807.3627319335938,0.08613749593496323,248.1722869873047,815.3189086914062,0.1085655614733696
49,232.35791015625,804.8497314453125,0.10822438448667526,233.37266540527344,801.5621948242188,0.15007975697517395,240.75184631347656,803.5736694335938,0.1267266720533371,235.24728393554688,811.7733154296875,0.14035682380199432
50,229.15245056152344,804.5610961914062,0.07990437746047974,233.37266540527344,801.0020141601562,0.1243213415145874,240.75184631347656,802.634765625,0.09422826021909714,234.73046875,802.5100708007812,0.09132823348045349
51,229.15245056152344,793.8573608398438,0.0927659422159195,234.56015014648438,793.2382202148438,0.13734449446201324,240.75184631347656,791.6483154296875,0.09930740296840668,234.73046875,802.5100708007812,0.10808084905147552
52,229.30125427246094,789.0491943359375,0.11311537027359009,234.56015014648438,793.0947265625,0.1667829304933548,240.75184631347656,791.4382934570312,0.11522648483514786,234.91250610351562,802.5100708007812,0.13135376572608948
53,229.3174591064453,788.674072265625,0.10247393697500229,234.56015014648438,792.8638305664062,0.13453814387321472,240.75184631347656,791.0868530273438,0.09777982532978058,234.91250610351562,802.5100708007812,0.10991869866847992
54,229.3174591064453,788.324951171875,0.09121745079755783,234.38165283203125,792.8638305664062,0.12135554850101471,240.46002197265625,790.0099487304688,0.09236063808202744,234.91250610351562,802.4199829101562,0.09129472076892853
55,230.1923828125,787.9067993164062,0.08008212596178055,234.38165283203125,784.1172485351562,0.11181002855300903,239.8666534423828,789.3035888671875,0.07639579474925995,234.91250610351562,801.4789428710938,0.08012557029724121
56,230.1923828125,787.9067993164062,0.084609255194664,234.38165283203125,783.568359375,0.11118356138467789,239.8498992919922,775.8004760742188,0.07764220982789993,234.70018005371094,787.0924072265625,0.0857764258980751
57,230.1923828125,777.5966796875,0.08006040006875992,234.45033264160156,778.211181640625,0.11470533162355423,239.35743713378906,774.7120971679688,0.08869242668151855,234.57406616210938,786.9406127929688,0.094876728951931
58,231.57809448242188,777.5966796875,0.07981161028146744,234.45033264160156,778.211181640625,0.1261102855205536,239.35743713378906,774.7120971679688,0.07446099817752838,234.57406616210938,786.5567626953125,0.10336209833621979
59,232.26309204101562,772.240478515625,0.0818546861410141,234.45033264160156,778.211181640625,0.1105567216873169,239.1794891357422,773.8091430664062,0.07109302282333374,234.3031463623047,786.5567626953125,0.10120103508234024
60,232.26309204101562,759.8475341796875,0.09394209086894989,234.20907592773438,778.211181640625,0.1334758847951889,238.36695861816406,766.5050659179688,0.0897795632481575,234.2040557861328,786.3123168945312,0.11404962092638016
61,232.2642059326172,759.8475341796875,0.08502030372619629,234.1797332763672,778.211181640625,0.11793472617864609,238.36695861816406,766.5050659179688,0.07701213657855988,234.07972717285156,786.3067626953125,0.09895703941583633
62,232.2642059326172,772.240478515625,0.08053535223007202,220.3499298095703,778.2813110351562,0.11717686802148819,238.36695861816406,771.7526245117188,0.06909263879060745,220.73207092285156,786.3067626953125,0.08930938690900803
63,232.2642059326172,772.240478515625,0.08020899444818497,220.34375,778.2813110351562,0.11731752008199692,238.36204528808594,770.4631958007812,0.06885148584842682,220.68833923339844,786.3067626953125,0.08937916159629822
64,217.75537109375,777.0010986328125,0.12313906848430634,220.34375,778.2813110351562,0.12148408591747284,228.37380981445312,769.1231689453125,0.0856487825512886,220.68833923339844,784.064697265625,0.0970650464296341
65,217.75537109375,777.4486694335938,0.11188501864671707,220.3350830078125,778.2813110351562,0.12518414855003357,227.8957061767578,769.1359252929688,0.0913553386926651,220.73207092285156,783.3775634765625,0.10387556999921799
66,217.1912384033203,777.4486694335938,0.0949893370270729,220.3350830078125,778.2813110351562,0.12707574665546417,227.8957061767578,769.1359252929688,0.09360102564096451,221.1265106201172,782.564208984375,0.09715642035007477
67,217.1912384033203,777.4486694335938,0.08184737712144852,220.7074737548828,769.9428100585938,0.10795242339372635,228.37380981445312,769.1359252929688,0.08492375910282135,221.2523651123047,780.5565185546875,0.0922258198261261
68,217.10853576660156,760.8895263671875,0.08194117993116379,221.9072723388672,769.2621459960938,0.11695773154497147,229.14646911621094,769.1231689453125,0.07746519148349762,225.21189880371094,763.937744140625,0.11274466663599014
69,217.10853576660156,759.8555908203125,0.08267589658498764,222.45005798339844,759.8878784179688,0.12531891465187073,229.14646911621094,755.0934448242188,0.09573279321193695,225.21189880371094,763.66943359375,0.11443459242582321
70,217.10853576660156,758.5131225585938,0.08716486394405365,223.0188751220703,750.5901489257812,0.13645969331264496,229.14646911621094,741.9927978515625,0.08716592192649841,225.21189880371094,762.58251953125,0.12549614906311035
71,230.0657958984375,757.6605224609375,0.07522238790988922,233.3861846923828,750.5901489257812,0.11282648146152496,223.2525634765625,733.7244873046875,0.08570587635040283,226.02806091308594,754.8223266601562,0.10796617716550827
