scorer,DLC_resnet50_OrangutanOct17shuffle1_400,DLC_resnet50_OrangutanOct17shuffle1_400.1,DLC_resnet50_OrangutanOct17shuffle1_400.2,DLC_resnet50_OrangutanOct17shuffle1_400.3,DLC_resnet50_OrangutanOct17shuffle1_400.4,DLC_resnet50_OrangutanOct17shuffle1_400.5,DLC_resnet50_OrangutanOct17shuffle1_400.6,DLC_resnet50_OrangutanOct17shuffle1_400.7,DLC_resnet50_OrangutanOct17shuffle1_400.8,DLC_resnet50_OrangutanOct17shuffle1_400.9,DLC_resnet50_OrangutanOct17shuffle1_400.10,DLC_resnet50_OrangutanOct17shuffle1_400.11
72,230.0657958984375,745.751220703125,0.070353202521801,233.3861846923828,742.9021606445312,0.09351570159196854,223.2525634765625,733.7244873046875,0.05260848626494408,227.07423400878906,754.4514770507812,0.0680939257144928
73,230.0657958984375,745.751220703125,0.06252942979335785,233.9230499267578,742.8116455078125,0.08755046874284744,223.2525634765625,733.7244873046875,0.05280260741710663,227.07423400878906,747.7429809570312,0.07211480289697647
74,230.0657958984375,745.5244140625,0.06608939915895462,233.9230499267578,742.8116455078125,0.09164857119321823,220.70640563964844,733.8760375976562,0.05224775895476341,227.7624053955078,747.7429809570312,0.07886220514774323
75,230.0657958984375,745.0507202148438,0.06905796378850937,233.3861846923828,742.4171142578125,0.09618566930294037,243.84637451171875,741.4730834960938,0.05926084890961647,227.9996795654297,747.4987182617188,0.08806487917900085
76,231.9941864013672,745.0507202148438,0.06741254031658173,235.29629516601562,742.4171142578125,0.09629524499177933,244.553466796875,741.6867065429688,0.05822122469544411,227.9996795654297,747.4987182617188,0.08325052261352539
77,232.2943572998047,743.056640625,0.06565981358289719,234.95364379882812,734.9075317382812,0.089442178606987,245.51132202148438,741.4730834960938,0.05282609537243843,229.12156677246094,747.4987182617188,0.08204925060272217
78,232.42025756835938,742.6941528320312,0.07966441661119461,234.95364379882812,734.8348999023438,0.08634751290082932,252.71510314941406,735.4060668945312,0.07127291709184647,235.3523406982422,747.4987182617188,0.08337442576885223
79,247.93972778320312,742.2144165039062,0.06144534796476364,236.9169921875,733.7174072265625,0.08770065009593964,252.71510314941406,735.4060668945312,0.04921863228082657,235.3523406982422,747.4987182617188,0.06238924711942673
80,247.93972778320312,727.626953125,0.08751721680164337,250.4425506591797,730.0875244140625,0.09718241542577744,254.4887237548828,734.2175903320312,0.06114248186349869,250.1161346435547,739.4900512695312,0.07162584364414215
81,246.74391174316406,726.9513549804688,0.06879004091024399,238.38804626464844,730.0875244140625,0.11188264936208725,254.4887237548828,734.0744018554688,0.06392385810613632,241.3787384033203,739.4562377929688,0.10185584425926208
82,247.93972778320312,726.8804931640625,0.0768052265048027,250.64346313476562,730.0875244140625,0.08630851656198502,258.6341857910156,733.7620849609375,0.05313952639698982,250.1161346435547,738.377685546875,0.07588168233633041
83,248.10015869140625,726.8804931640625,0.07121944427490234,250.64346313476562,730.8024291992188,0.07410798221826553,260.96533203125,733.73046875,0.05691412091255188,250.5091552734375,736.7581176757812,0.06283488869667053
84,265.87579345703125,724.1202392578125,0.056259747594594955,252.13522338867188,730.8024291992188,0.07238080352544785,260.96533203125,726.808349609375,0.04941774159669876,257.7025146484375,735.7889404296875,0.056797049939632416
85,265.997802734375,724.1202392578125,0.07800378650426865,265.4814147949219,730.8024291992188,0.07959893345832825,267.4728698730469,726.808349609375,0.05553726851940155,258.81695556640625,732.8638916015625,0.06697603315114975
86,266.060546875,724.1202392578125,0.07047279924154282,265.93243408203125,720.7763061523438,0.11236544698476791,268.8367614746094,726.3034057617188,0.07335267961025238,260.10986328125,732.5419311523438,0.08641348034143448
87,265.997802734375,724.1202392578125,0.08378278464078903,265.93243408203125,719.844970703125,0.11213508248329163,260.96533203125,725.5159912109375,0.07974913716316223,260.10986328125,731.458984375,0.09110776335000992
88,266.060546875,723.5020751953125,0.056002166122198105,265.93243408203125,719.701416015625,0.07934582978487015,273.720947265625,724.6571044921875,0.05714571848511696,260.10986328125,730.65576171875,0.06076895818114281
89,266.0893859863281,713.9895629882812,0.049420103430747986,266.3172912597656,717.570068359375,0.08122864365577698,275.4675598144531,708.9429931640625,0.05372201278805733,262.6591491699219,729.767578125,0.06974443048238754
90,285.3810729980469,707.540283203125,0.07093484699726105,267.3294982910156,717.570068359375,0.09041048586368561,285.12420654296875,708.9359130859375,0.08038007467985153,273.2215881347656,716.1716918945312,0.07274650037288666
91,285.3810729980469,707.540283203125,0.07125794887542725,281.5781555175781,717.564697265625,0.09077230095863342,285.1350402832031,708.5968627929688,0.08069750666618347,273.2215881347656,716.135986328125,0.07273074984550476
92,285.3810729980469,707.540283203125,0.08019009977579117,282.3285217285156,717.4495849609375,0.09948200732469559,285.187255859375,708.6560668945312,0.08485563844442368,273.775634765625,716.135986328125,0.08765720576047897
93,284.3988037109375,709.2423095703125,0.0934673547744751,281.5781555175781,717.1080322265625,0.10781346261501312,288.8384094238281,708.6560668945312,0.08159861713647842,273.4177551269531,715.9046020507812,0.07674262672662735
94,284.3988037109375,709.2423095703125,0.09237325191497803,281.5781555175781,710.244140625,0.10773290693759918,289.510986328125,708.5968627929688,0.07542739808559418,273.4177551269531,715.2438354492188,0.08154189586639404
95,283.52093505859375,709.2423095703125,0.08476142585277557,281.5781555175781,705.6900024414062,0.13070765137672424,289.510986328125,708.5968627929688,0.08099443465471268,276.1119689941406,715.2438354492188,0.10723187774419785
96,282.9895935058594,700.6649780273438,0.05570724606513977,282.58734130859375,700.9242553710938,0.07233554869890213,291.0228576660156,707.50537109375,0.054578445851802826,276.4964294433594,715.2438354492188,0.08050540089607239
97,281.61773681640625,697.509765625,0.04486483708024025,282.898193359375,698.6502075195312,0.0634874626994133,291.0228576660156,704.0592041015625,0.039433062076568604,276.4964294433594,713.7711181640625,0.05220380425453186
98,281.61773681640625,697.509033203125,0.06091703474521637,283.4525146484375,698.6502075195312,0.08594108372926712,288.04595947265625,703.2095336914062,0.061953503638505936,282.73675537109375,708.0751953125,0.06342949718236923
99,281.61773681640625,697.4974365234375,0.0360119491815567,283.4525146484375,698.6502075195312,0.05936087295413017,287.44195556640625,703.2095336914062,0.03604907914996147,283.08648681640625,707.181884765625,0.04044947773218155
100,283.53082275390625,697.3270874023438,0.024093465879559517,284.5764465332031,698.6502075195312,0.043031759560108185,288.04595947265625,702.95654296875,0.02951478213071823,283.7153015136719,706.7979125976562,0.029581312090158463
101,298.4689636230469,696.6209716796875,0.021846044808626175,284.81292724609375,698.6502075195312,0.03370281681418419,288.04595947265625,702.0385131835938,0.022007649764418602,283.7153015136719,707.181884765625,0.023983106017112732
102,300.21905517578125,694.8092041015625,0.01946248486638069,295.843505859375,691.8299560546875,0.032429564744234085,304.1248779296875,691.9611206054688,0.02315678820014,284.7225036621094,705.8612060546875,0.025629902258515358
103,301.84619140625,694.748291015625,0.01521576289087534,295.85675048828125,690.7046508789062,0.028676168993115425,308.16522216796875,691.9611206054688,0.01551466342061758,308.9018859863281,699.3213500976562,0.017042946070432663
104,313.6927795410156,693.4088745117188,0.019734947010874748,297.38568115234375,690.1087036132812,0.03518469259142876,311.3367004394531,688.1132202148438,0.023327704519033432,309.7839050292969,690.9512939453125,0.023525619879364967
105,313.6927795410156,693.4088745117188,0.039671074599027634,312.2479248046875,687.6287231445312,0.07409340143203735,311.3367004394531,688.1132202148438,0.04180481284856796,309.7839050292969,690.9512939453125,0.054930929094552994
106,328.48187255859375,679.5189208984375,0.03342264145612717,312.9891357421875,686.5404052734375,0.04974159970879555,325.9746398925781,687.869873046875,0.02770273946225643,329.71221923828125,689.5357666015625,0.03877972066402435
107,329.6194152832031,678.6801147460938,0.044990573078393936,330.1941223144531,670.8048095703125,0.06488612294197083,335.0598449707031,684.4600830078125,0.04301908239722252,330.3490905761719,688.7728881835938,0.05350677669048309
108,344.41015625,678.1934204101562,0.04881476238369942,330.96337890625,670.7562255859375,0.06758511811494827,350.6336364746094,677.6258544921875,0.04694907367229462,337.64642333984375,685.197509765625,0.08564501255750656
109,344.41015625,677.0258178710938,0.053331661969423294,346.1759948730469,665.1864624023438,0.07115641236305237,350.8460388183594,675.7754516601562,0.04974580556154251,339.0970153808594,682.5643920898438,0.0712948814034462
110,347.1137390136719,666.2581176757812,0.036639489233493805,346.96783447265625,664.4066162109375,0.058504726737737656,353.8544616699219,669.7526245117188,0.03999297693371773,353.0760192871094,676.3851928710938,0.04763110354542732
111,347.1137390136719,666.0748901367188,0.05024366453289986,347.2511901855469,664.4066162109375,0.07768013328313828,353.8544616699219,669.7526245117188,0.052873916923999786,355.98272705078125,672.0258178710938,0.059848107397556305
112,360.1139831542969,662.405029296875,0.04684681072831154,362.51348876953125,664.4066162109375,0.06608591228723526,358.1049499511719,668.7838745117188,0.0444854199886322,356.1944580078125,671.046630859375,0.06425031274557114
113,360.68719482421875,662.3554077148438,0.06717431545257568,362.51348876953125,665.1864624023438,0.08680584281682968,370.8616027832031,669.7526245117188,0.06009179353713989,355.98272705078125,671.046630859375,0.0821685791015625
114,377.09478759765625,662.3554077148438,0.08331027626991272,363.6111755371094,659.3939208984375,0.09188969433307648,373.0976867675781,669.7526245117188,0.07648269087076187,368.5581359863281,672.7664794921875,0.09357856214046478
115,377.09478759765625,662.3554077148438,0.059450969099998474,364.3429870605469,659.3939208984375,0.08033865690231323,381.8080139160156,661.4729614257812,0.04636766389012337,368.6784362792969,671.2827758789062,0.05855287238955498
116,378.2576599121094,662.076904296875,0.053207434713840485,375.89959716796875,655.949462890625,0.05938156694173813,382.7290344238281,661.4729614257812,0.03666658326983452,369.1277160644531,671.3488159179688,0.04837237298488617
117,378.2576599121094,661.8671264648438,0.04069070145487785,376.9496765136719,655.4623413085938,0.07267018407583237,387.201904296875,661.7235717773438,0.03423257917165756,377.9530944824219,671.3488159179688,0.0440245196223259
118,393.0359191894531,661.3046875,0.04164912551641464,377.2001647949219,655.4623413085938,0.07774214446544647,387.9725036621094,661.7235717773438,0.04695003479719162,381.79058837890625,671.2827758789062,0.07327365130186081
119,393.0359191894531,661.3046875,0.03288187086582184,377.4852600097656,655.7515869140625,0.05453949794173241,389.8850402832031,662.0470581054688,0.029177630320191383,381.79058837890625,671.2827758789062,0.04521360620856285
120,393.7508544921875,661.3046875,0.023757867515087128,377.5970458984375,654.8131713867188,0.03758484497666359,399.934326171875,668.082275390625,0.01979232206940651,381.79058837890625,668.9221801757812,0.03395256772637367
121,395.23394775390625,661.8671264648438,0.029654307290911674,380.9476623535156,654.5818481445312,0.03984741494059563,396.5962829589844,668.082275390625,0.030768495053052902,377.9981689453125,668.4242553710938,0.0367857851088047
122,395.23394775390625,663.0445556640625,0.014165612868964672,394.884033203125,651.5787963867188,0.022782519459724426,396.5962829589844,668.082275390625,0.014159626327455044,4.72218132019043,299.1651306152344,0.027301210910081863
123,395.23394775390625,663.0445556640625,0.014937260188162327,394.884033203125,651.5787963867188,0.021957585588097572,396.5962829589844,654.5514526367188,0.0234872754663229,4.72218132019043,299.1651306152344,0.029571661725640297
124,395.23394775390625,660.8003540039062,0.014974147081375122,394.884033203125,651.5787963867188,0.022230075672268867,396.5962829589844,654.5343627929688,0.023642510175704956,4.713437557220459,299.1540832519531,0.0295949075371027
125,-1.3263044357299805,309.3110656738281,0.012305902317166328,394.4645080566406,651.63623046875,0.013713468797504902,395.6728210449219,654.3656005859375,0.011874452233314514,4.713437557220459,299.1540832519531,0.029608549550175667
126,-1.3263044357299805,308.99627685546875,0.012861822731792927,140.27842712402344,711.6458740234375,0.014551987871527672,-1.7841029167175293,304.7879943847656,0.012701224535703659,4.5824995040893555,299.1651306152344,0.030396485701203346
127,-1.3263044357299805,308.9705810546875,0.013647840358316898,140.27842712402344,711.6458740234375,0.013689793646335602,-1.8366775512695312,304.6744689941406,0.013381266966462135,4.448177814483643,299.1845703125,0.031939852982759476
128,-1.2738966941833496,308.9949035644531,0.013661153614521027,140.27842712402344,711.6458740234375,0.013728258199989796,-1.8366775512695312,304.6744689941406,0.013528814539313316,4.434845924377441,299.14617919921875,0.03212933614850044
129,-1.203679084777832,308.9920349121094,0.01394227147102356,140.27210998535156,711.64697265625,0.013691924512386322,-1.9705538749694824,304.6744689941406,0.013730518519878387,4.393815517425537,299.1377868652344,0.03228460252285004
130,-1.1991853713989258,308.9705810546875,0.013613533228635788,140.27024841308594,711.64697265625,0.013726315461099148,-1.9705538749694824,304.6744689941406,0.013218045234680176,4.392632484436035,299.1326904296875,0.03125201165676117
131,-1.1377043724060059,308.96600341796875,0.013622462749481201,140.26905822753906,711.64697265625,0.013729161582887173,-1.9705538749694824,304.6744689941406,0.013154266402125359,4.363292217254639,299.12744140625,0.03122931718826294
132,-0.8710875511169434,308.96600341796875,0.012377272360026836,140.2689971923828,711.64697265625,0.013730556704103947,-1.9638919830322266,304.55596923828125,0.012495300732553005,4.09639835357666,298.6470947265625,0.02765081450343132
133,-0.8102655410766602,308.9134216308594,0.014876831322908401,140.26898193359375,711.64697265625,0.01373004075139761,-1.5636510848999023,304.208984375,0.014014290645718575,3.9749906063079834,298.6234436035156,0.031705886125564575
134,-0.5472116470336914,308.5802917480469,0.015415878966450691,140.26898193359375,711.64697265625,0.01373012363910675,-1.4761934280395508,304.12689208984375,0.014879046007990837,3.847292423248291,298.3087158203125,0.03160815313458443
135,-0.09598064422607422,308.3013610839844,0.016477832570672035,140.2675323486328,711.6469116210938,0.013792043551802635,-1.4648265838623047,304.0652770996094,0.014295043423771858,3.847292423248291,298.2284851074219,0.03406056389212608
136,0.14266061782836914,308.29608154296875,0.016130609437823296,3.981027364730835,301.69873046875,0.013658139854669571,-1.4648265838623047,304.0652770996094,0.013816192746162415,3.847292423248291,297.9426574707031,0.03312325477600098
137,0.8663501739501953,308.29608154296875,0.01948993094265461,3.8890156745910645,301.6591796875,0.01761387474834919,-1.187366008758545,304.0538330078125,0.017868008464574814,3.847292423248291,297.7598571777344,0.04243641346693039
138,0.8679389953613281,308.29608154296875,0.017601288855075836,3.694565534591675,301.6332092285156,0.015380138531327248,-1.4648265838623047,304.0538330078125,0.015473821200430393,3.847292423248291,297.7598571777344,0.03772240877151489
139,0.91615891456604,308.29608154296875,0.016994334757328033,3.694565534591675,301.3553771972656,0.014937961474061012,-1.4648265838623047,304.0711669921875,0.015551852993667126,3.504448890686035,297.7598571777344,0.03487223759293556
140,0.91615891456604,308.29608154296875,0.018197596073150635,3.694565534591675,301.3553771972656,0.015361251309514046,-1.3623337745666504,304.07611083984375,0.014990092255175114,3.504448890686035,297.2009582519531,0.0352400578558445
141,1.040975570678711,308.24542236328125,0.01804136112332344,3.767416000366211,301.3553771972656,0.014920709654688835,-1.3623337745666504,304.0965576171875,0.014967375434935093,3.383112907409668,297.0562438964844,0.035593584179878235
142,1.3715806007385254,308.24542236328125,0.015689585357904434,140.26712036132812,711.6603393554688,0.01365330908447504,-1.3623337745666504,304.1720886230469,0.012821155600249767,3.3347342014312744,296.97686767578125,0.030480723828077316
143,1.6416797637939453,308.3028259277344,0.015009784139692783,140.2672576904297,711.6605224609375,0.013653868809342384,-1.3367257118225098,304.1720886230469,0.012077970430254936,3.288914918899536,296.61981201171875,0.029225720092654228
144,1.885241985321045,309.5424499511719,0.014161244034767151,140.26754760742188,711.66064453125,0.013654042035341263,0.18674135208129883,797.9756469726562,0.010528305545449257,3.288914918899536,296.3800354003906,0.02589397132396698
145,1.885241985321045,309.5424499511719,0.013592567294836044,140.26754760742188,711.66064453125,0.013653996400535107,0.18674135208129883,797.9756469726562,0.010528305545449257,3.2442946434020996,296.0809631347656,0.026306986808776855
146,1.885241985321045,309.5424499511719,0.013275548815727234,140.26754760742188,711.66064453125,0.013654183596372604,0.18674135208129883,797.9756469726562,0.010528305545449257,3.1620020866394043,296.0467224121094,0.026004653424024582
