"","head_x","head_y","head_p","center_x","center_y","center_p","leftleg_x","leftleg_y","leftleg_p","rightleg_x","rightleg_y","rightleg_p","Movement_head","Movement_center","Movement_leftleg","Movement_rightleg","All_bp_movements_Animal_1_sum","All_bp_movements_Animal_1_mean","All_bp_movements_Animal_1_min","All_bp_movements_Animal_1_max","Mean_All_bp_movements_Animal_1_mean_2","Sum_All_bp_movements_Animal_1_mean_2","Mean_All_bp_movements_Animal_1_mean_5","Sum_All_bp_movements_Animal_1_mean_5","Mean_All_bp_movements_Animal_1_mean_6","Sum_All_bp_movements_Animal_1_mean_6","Mean_All_bp_movements_Animal_1_mean_7.5","Sum_All_bp_movements_Animal_1_mean_7.5","Mean_All_bp_movements_Animal_1_mean_15","Sum_All_bp_movements_Animal_1_mean_15","Sum_probabilities","Mean_probabilities","Low_prob_detections_0.1","Low_prob_detections_0.5","Low_prob_detections_0.75","Probability_walk","walk"
"0",327.02298,931.9622,0.13303466,330.53662,927.95703,0.14170857,335.1853,920.60236,0.12177566,331.91986,926.7171,0.12696505,8091.0366,8069.697,8025.9146,8063.943,32250.592,8062.648,8025.9146,8091.0366,8062.648,8062.648,8062.648,8062.648,8062.648,8062.648,8062.648,8062.648,8062.648,8062.648,0.52348393,0.13087098,0,4,4,0.706,0
"1",327.68448,931.9622,0.15349424,330.53662,927.95703,0.15614885,335.1853,920.60236,0.124828786,331.91986,926.7171,0.14342064,5.419014,0,0,0,5.419014,1.3547535,0,5.419014,4032.0015,8064.003,4032.0015,8064.003,4032.0015,8064.003,4032.0015,8064.003,4032.0015,8064.003,0.57789254,0.14447314,0,4,4,0.9515,1
"2",328.42303,931.9622,0.16137531,330.53662,927.95703,0.18075675,335.1853,920.60236,0.12293428,331.91986,926.7171,0.15233393,6.0502653,0,0,0,6.0502653,1.5125663,0,6.0502653,1.4336599,2.8673198,2688.5051,8065.515,2688.5051,8065.515,2688.5051,8065.515,2688.5051,8065.515,0.6174003,0.15435007,0,4,4,0.978,1
"3",328.42303,915.06464,0.16810945,328.80246,912.41003,0.19861425,333.37228,919.1067,0.1405741,330.5409,923.58215,0.14237183,138.42535,128.15118,19.25396,28.05627,313.88678,78.471695,19.25396,138.42535,39.99213,79.98426,2035.9967,8143.987,2035.9967,8143.987,2035.9967,8143.987,2035.9967,8143.987,0.64966965,0.16241741,0,4,4,0.9745,1
"4",328.42596,915.06464,0.16805784,328.80246,912.41003,0.1984211,332.99106,919.092,0.14065112,329.84232,923.58215,0.14227611,0.024000062,0,3.1253316,5.7227645,8.872096,2.218024,0,5.7227645,40.34486,80.68972,1629.241,8146.205,1629.241,8146.205,1629.241,8146.205,1629.241,8146.205,0.6494062,0.16235155,0,4,4,0.977,1
"5",328.42596,915.0644,0.1956054,328.7624,912.4083,0.19419183,332.98483,918.9422,0.12800178,328.83365,911.8147,0.13577747,0.0020000052,0.32854927,1.2280626,96.75274,98.31135,24.577837,0.0020000052,96.75274,13.39793,26.79586,21.626976,108.13487,1361.7971,8170.7827,1361.7971,8170.7827,1361.7971,8170.7827,0.6535765,0.16339412,0,4,4,0.9885,1
"6",328.42303,915.0405,0.08519467,328.76077,912.3484,0.089261286,321.07724,904.0304,0.068175584,329.84232,911.7967,0.07692449,0.19696814,0.49118,156.32657,8.264338,165.27905,41.319763,0.19696814,156.32657,32.9488,65.8976,29.619978,148.09988,24.909107,149.45464,1173.1575,8212.103,1173.1575,8212.103,0.31955603,0.07988901,4,4,4,0.991,1
"7",312.48743,901.3281,0.07210991,328.4547,910.18195,0.080567636,320.14465,903.87634,0.06612809,329.84232,910.42786,0.06755185,172.22223,17.923775,7.7433023,11.213529,209.10283,52.275707,7.7433023,172.22223,46.797737,93.595474,39.772606,198.86302,33.39593,200.3756,28.81862,201.73035,1033.0472,8264.378,0.28635746,0.071589366,4,4,4,1,1
"8",312.4188,901.25055,0.0872725,310.84192,896.86993,0.08315444,319.5869,903.6859,0.0787462,328.83365,910.42786,0.06711765,0.84852165,180.8601,4.827989,8.263021,194.79964,48.69991,0.84852165,180.8601,50.48781,100.97562,33.81825,169.09125,41.26049,247.56294,35.582214,249.0755,923.67535,8313.078,0.3162908,0.0790727,4,4,4,1,1
"9",312.2531,900.87854,0.10203714,305.1,896.6651,0.09521877,319.5869,903.6859,0.09672602,314.03156,910.42786,0.08035449,3.3360817,47.06779,0,121.25906,171.66293,42.915733,0,121.25906,45.807823,91.61565,41.95779,209.78896,35.334496,212.00697,41.496952,290.47867,835.59937,8355.994,0.37433642,0.093584105,3,4,4,1,1
"10",312.4188,900.6324,0.104674645,304.85648,896.44684,0.10461287,319.44037,903.3934,0.10321718,313.98148,913.5611,0.08500847,2.4307263,2.6789935,2.680382,25.670845,33.460945,8.365236,2.4307263,25.670845,25.640484,51.280968,38.71527,193.57635,36.35903,218.15419,31.481745,220.37221,760.3963,8364.359,0.39751318,0.099378295,1,4,4,1,1
"11",312.4188,900.1069,0.11205061,302.52805,884.578,0.12145394,319.101,903.3934,0.09422149,313.72906,913.5611,0.09453396,4.3050113,99.08311,2.7800071,2.0677552,108.23588,27.05897,2.0677552,99.08311,17.712103,35.424206,35.86311,179.31555,36.772552,220.63531,35.03045,245.21315,699.28485,8391.418,0.42226,0.105565,2,4,4,1,1
"12",312.70102,898.6602,0.12036654,302.52805,884.578,0.16382912,318.22336,902.3778,0.10776827,313.72906,913.5611,0.09866824,12.074448,0,10.995781,0,23.070229,5.767557,0,12.074448,16.413263,32.826527,26.561481,132.8074,30.847185,185.08311,32.34327,226.40288,645.9374,8397.186,0.49063218,0.122658044,1,4,4,1,1
"13",312.7516,898.6602,0.11655928,301.99774,884.53503,0.16690592,315.90445,899.4524,0.10424699,313.33026,896.6862,0.09111744,0.41425106,4.3584986,30.580927,138.27797,173.63165,43.407913,0.41425106,138.27797,24.587734,49.17547,25.503082,127.51541,29.36922,176.21532,32.641575,228.49103,602.89954,8440.594,0.47882962,0.119707406,1,4,4,1,1
"14",312.7516,886.516,0.14448231,301.99774,884.44086,0.16554812,315.77753,886.1321,0.11867164,313.26413,896.05444,0.12065788,99.485756,0.77150196,109.12524,5.20379,214.58629,53.646572,0.77150196,109.12524,48.527245,97.05449,27.64925,138.24625,30.193665,181.16199,32.837414,229.8619,566.28265,8494.24,0.5493599,0.13733998,0,4,4,0.9995,1
"15",312.70102,886.4583,0.10983317,299.21225,884.41016,0.12647943,315.649,886.8396,0.09227163,312.43146,896.05444,0.09942945,0.6283799,22.820196,5.8908916,6.8212676,36.160736,9.040184,0.6283799,22.820196,31.343378,62.686756,27.784239,138.9212,24.547739,147.28644,27.171738,190.20216,29.375494,440.63242,0.42801368,0.10700342,2,4,4,1,1
"16",296.80023,884.75433,0.12590833,297.75842,880.7076,0.13057661,301.21753,886.8396,0.09403267,297.5001,896.05444,0.09084976,131.0054,32.586002,118.2228,122.31806,404.13226,101.033066,32.586002,131.0054,55.036625,110.07325,42.57906,212.8953,39.99238,239.95425,35.474213,248.3195,36.020714,540.3107,0.44136736,0.11034184,2,4,4,1,1
"17",296.6343,884.6139,0.18054973,296.98236,880.239,0.1771896,300.3044,885.63696,0.14783822,297.49976,895.8229,0.13641362,1.7807939,7.4264507,12.369998,1.8970069,23.47425,5.8685627,1.7807939,12.369998,53.450813,106.90163,42.59926,212.99629,36.460644,218.76385,35.117546,245.82283,36.311115,544.66675,0.6419912,0.1604978,0,4,4,1,1
"18",296.625,884.0405,0.12507837,296.98236,880.239,0.13431387,298.82617,885.63696,0.114717074,297.09946,895.8229,0.1074111,4.697631,0,12.109781,3.2792585,20.08667,5.0216675,0,12.109781,5.445115,10.89023,34.922012,174.61005,36.336327,218.01796,31.96936,223.78552,31.414446,471.2167,0.4815204,0.1203801,0,4,4,1,1
"19",280.8707,884.0405,0.104286864,296.98236,880.621,0.08272559,298.82617,886.2366,0.092971906,297.09946,895.8229,0.082577854,129.05959,3.129008,4.9120126,0,137.10062,34.275154,0,129.05959,19.64841,39.29682,31.047728,155.23863,34.8142,208.88521,36.041874,252.29312,33.55159,503.27383,0.3625622,0.09064055,3,4,4,1,1
"20",280.8707,867.42365,0.10790312,282.99414,880.621,0.11657946,287.86478,885.63696,0.09594592,296.87375,895.7693,0.11591643,136.12585,114.5918,89.93023,1.9004054,342.54828,85.63707,1.9004054,136.12585,59.956112,119.912224,46.367104,231.83553,40.14595,240.8757,42.07461,294.52228,37.622204,564.33307,0.43634492,0.10908623,1,4,4,1,1
"21",280.8707,867.4152,0.11432575,282.80756,873.6359,0.13918075,286.28986,880.0591,0.09680108,281.35507,881.48914,0.120936975,0.06900018,57.242058,47.48061,172.76273,277.55438,69.388596,0.06900018,172.76273,77.51283,155.02567,40.038208,200.19106,50.204018,301.22412,44.32347,310.2643,39.49346,592.4019,0.4712445,0.11781113,1,4,4,1,1
"22",281.1117,867.4152,0.10772477,282.80756,873.6359,0.13602412,285.1089,880.0591,0.09283891,281.2565,881.48914,0.130955,1.9742551,0,9.674525,0.8075021,12.456283,3.1140707,0,9.674525,36.25133,72.50266,39.487312,197.43655,33.884186,203.30511,43.476883,304.3382,36.21602,543.24023,0.46754277,0.11688569,1,4,4,1,1
"23",281.42194,866.67883,0.11665611,282.32034,873.6359,0.14619924,284.98007,872.1811,0.09706034,281.0083,881.2388,0.11762901,6.5460296,3.9912603,64.54529,2.8880355,77.97062,19.492655,2.8880355,64.54529,11.303363,22.606726,42.381508,211.90755,36.15487,216.92921,31.828253,222.79778,34.268867,514.033,0.47754467,0.11938617,1,4,4,1,1
"24",281.8807,866.5232,0.15901798,282.32034,873.41437,0.15473421,284.02615,871.06323,0.11217996,280.89758,881.2388,0.11771984,3.9686456,1.8150047,12.038562,0.90700233,18.729214,4.6823034,0.90700233,12.038562,12.087479,24.174957,36.46294,182.3147,36.09831,216.58984,31.658789,221.61151,31.719973,475.7996,0.543652,0.135913,0,4,4,1,1
"25",281.42194,866.5232,0.1577171,282.32034,873.30035,0.15620194,283.9644,870.60236,0.111680366,280.7634,881.2388,0.116356835,3.7582595,0.9340024,3.8092663,1.0992528,9.6007805,2.4001951,0.9340024,3.8092663,3.5412493,7.0824986,19.815563,99.07782,30.785814,184.71489,31.284292,218.99004,31.322302,469.83453,0.54195625,0.13548906,0,4,4,1,1
"26",281.42194,866.182,0.09778445,267.04666,856.18536,0.12728459,271.19598,856.06445,0.09509847,265.68277,879.3182,0.095309824,2.7950072,187.91866,158.50717,124.53866,473.7595,118.43987,2.7950072,187.91866,60.420033,120.840065,29.62582,148.12909,36.25295,217.51768,43.307823,303.15475,37.414364,561.21545,0.41547734,0.103869334,3,4,4,1,1
"27",262.95383,865.8947,0.093869165,262.06235,847.8231,0.102393664,271.19598,855.9218,0.07892978,264.6323,865.9968,0.08815585,151.30945,79.749435,1.168503,109.46755,341.69495,85.42374,1.168503,151.30945,101.93181,203.86362,46.087753,230.43877,38.925472,233.55283,43.277348,302.94144,42.724773,640.87164,0.36334848,0.09083712,3,4,4,1,1
"28",262.5916,852.5826,0.11817268,261.8751,847.8231,0.14161795,271.19598,855.9218,0.12033918,258.57672,865.5649,0.0961152,109.093636,1.534004,0,49.73342,160.36105,40.090263,0,109.093636,62.757,125.514,50.207275,251.03638,45.088173,270.52902,39.09187,273.6431,42.503597,637.55396,0.47624502,0.119061254,1,4,4,1,1
"29",262.5916,851.8013,0.12807418,252.64954,846.726,0.15340675,271.19598,855.8332,0.13091867,258.57672,864.6289,0.10772622,6.4005165,76.10847,0.72600186,7.6675196,90.90251,22.725628,0.72600186,76.10847,31.407946,62.81589,53.81594,269.07968,45.627,273.762,41.89352,293.25464,40.4422,606.633,0.5201258,0.13003145,0,4,4,1,1
"30",262.95383,851.50397,0.11270721,252.64954,846.726,0.1442898,270.7267,855.8332,0.115322314,264.6323,848.64984,0.11921383,3.83879,0,3.8442597,139.98544,147.66849,36.91712,0,139.98544,29.821375,59.64275,60.719326,303.59662,50.99947,305.99683,44.382732,310.6791,42.300663,634.50995,0.49153316,0.12288329,0,4,4,1,1
"31",264.62143,851.35046,0.15647583,252.64954,846.726,0.18585606,269.4595,854.3098,0.15625156,264.8497,848.6245,0.14318374,13.71879,0,16.232819,1.7930515,31.74466,7.936165,0,16.232819,22.426643,44.853287,38.618584,193.09291,51.92213,311.53278,44.84757,313.93298,36.094204,541.4131,0.64176714,0.16044179,0,4,4,1,1
"32",264.9276,851.35046,0.13248846,252.64954,841.7397,0.1675543,269.43784,852.3489,0.11664429,264.93274,848.6245,0.12937564,2.5082564,40.848106,16.065022,0.6802517,60.101635,15.025409,0.6802517,40.848106,11.480787,22.961575,24.538918,122.69459,34.686386,208.11832,46.651173,326.5582,36.704662,550.5699,0.5460627,0.13651568,0,4,4,1,1
"33",265.4556,837.6045,0.14392814,252.64954,834.8732,0.16477826,267.426,839.42084,0.12157436,264.93274,848.2775,0.13769507,112.69032,56.250145,107.18148,2.8425074,278.96445,69.74111,2.8425074,112.69032,42.38326,84.76652,30.469088,152.34543,32.072617,192.4357,39.694206,277.85944,41.01929,615.28937,0.5679758,0.14199395,0,4,4,1,1
"34",265.4556,837.25226,0.13391042,252.5499,834.8732,0.16647302,267.426,839.42084,0.13714924,264.8497,847.6854,0.13861056,2.8855073,0.8162521,0,4.89798,8.599739,2.1499348,0,4.89798,35.945522,71.891045,26.353949,131.76974,25.749228,154.49538,27.797947,194.58563,38.87761,583.1641,0.57614326,0.14403582,0,4,4,1,1
"35",265.4556,836.3204,0.11177502,250.69061,826.0799,0.13713899,256.01926,824.34106,0.11794149,264.56842,847.5328,0.117541544,7.6340194,73.627846,154.8949,2.6217082,238.77847,59.69462,2.6217082,154.8949,30.922276,61.84455,30.909447,154.54724,31.910727,191.46436,30.59857,214.18999,37.148113,557.2217,0.48439705,0.12109926,0,4,4,1,1
"36",248.88524,836.3204,0.14680715,250.48329,826.0799,0.17325404,255.65027,824.34106,0.14049093,250.48688,847.5328,0.13783093,135.74472,1.6983794,3.0227578,115.35629,255.82214,63.955536,1.6983794,135.74472,61.825077,123.650154,42.113323,210.5666,36.41713,218.50278,36.488556,255.41989,36.785908,551.78864,0.59838307,0.14959577,0,4,4,1,1
"37",248.6744,836.3204,0.14134555,250.15213,826.0799,0.16126642,254.80281,824.34106,0.12310474,250.43387,847.5328,0.12509301,1.7272544,2.712882,6.942393,0.4342511,11.81678,2.954195,0.4342511,6.942393,33.454865,66.90973,39.699078,198.49539,35.5868,213.5208,31.63671,221.45697,36.77525,551.6287,0.55080974,0.13770244,0,4,4,1,1
"38",246.27408,837.41156,0.13418587,249.98317,830.92084,0.15811764,254.80281,837.8464,0.12085454,250.21437,833.4472,0.13586894,21.599916,39.68125,110.63578,115.403305,287.32025,71.83006,21.599916,115.403305,37.392128,74.784256,40.11687,200.58435,45.054245,270.32547,40.76441,285.35086,40.264412,603.9661,0.54902697,0.13725674,0,4,4,1,1
"39",246.27408,837.41156,0.11938461,249.86784,831.0677,0.15000482,254.66145,837.8464,0.10168785,249.54337,833.4472,0.12994102,0,1.5296319,1.158003,5.496889,8.184525,2.0461311,0,5.496889,36.938095,73.87619,40.096107,200.48055,33.771748,202.63048,38.91023,272.37158,40.088665,601.32996,0.5010183,0.12525457,0,4,4,1,1
"40",246.27408,837.41156,0.12331401,248.99612,831.6085,0.13605341,254.66145,837.8464,0.10381218,249.04482,833.4009,0.12472337,0,8.40389,0,4.1017294,12.505619,3.1264048,0,8.40389,2.586268,5.172536,28.782467,143.91232,33.93449,203.60695,29.39384,205.75688,40.13708,602.0562,0.48790297,0.12197574,0,4,4,1,1
"41",247.70038,836.40234,0.10881819,248.99612,831.0677,0.13143475,253.72754,837.7055,0.101164415,249.04482,833.4009,0.1211408,14.31343,4.4305115,7.737189,0,26.48113,6.6202826,0,14.31343,4.8733435,9.746687,17.315414,86.57708,25.088768,150.53261,30.032461,210.22723,32.68244,490.2366,0.46255818,0.115639545,0,4,4,1,1
"42",248.006,821.3643,0.08280538,248.99612,830.92084,0.1156381,252.7771,823.48615,0.07740833,249.04482,832.72424,0.10554942,123.217255,1.203003,116.745224,5.543014,246.7085,61.677124,1.203003,123.217255,34.148705,68.29741,29.060001,145.3,24.709034,148.2542,30.315676,212.20973,31.099333,466.49,0.3814012,0.0953503,2,4,4,1,1
"43",248.13914,820.97766,0.1122854,248.99612,826.71124,0.15731674,250.04097,822.1391,0.09414087,249.04482,832.58685,0.12618877,3.3500524,34.48509,24.983568,1.125503,63.944214,15.986053,1.125503,34.48509,38.83159,77.66318,17.8912,89.45599,26.88101,161.28606,23.462893,164.24025,29.492386,442.38577,0.48993176,0.12248294,1,4,4,1,1
"44",248.56107,820.71375,0.1084903,248.99612,825.3933,0.13687174,250.04097,820.55316,0.08948968,248.8855,832.57776,0.10360203,4.0768685,10.796528,12.992033,1.307253,29.172682,7.2931705,1.307253,12.992033,11.639612,23.279224,18.940607,94.70303,16.12486,96.74917,24.082747,168.57922,28.463554,426.9533,0.43845376,0.10961344,1,4,4,1,1
"45",249.8478,820.6787,0.10896187,234.42975,801.95374,0.12583838,251.01578,808.19006,0.0977517,248.57573,816.4486,0.106855854,10.544808,226.075,101.593094,132.1547,470.36758,117.591896,10.544808,226.075,62.44253,124.88506,41.833706,209.16853,35.38249,212.29494,30.620152,214.34106,33.841873,507.62808,0.43940783,0.10985196,1,4,4,1,1
"46",250.3634,819.88477,0.11648184,234.10739,801.8388,0.15152755,250.04097,807.7362,0.10701918,248.57573,816.36487,0.125804,7.7552204,2.8035734,8.808753,0.6860018,20.053547,5.0133867,0.6860018,8.808753,61.302643,122.605286,41.512325,207.56163,35.696987,214.18192,31.044044,217.30832,33.647022,504.70532,0.50083256,0.12520814,0,4,4,1,1
