"","head_x","head_y","head_p","center_x","center_y","center_p","leftleg_x","leftleg_y","leftleg_p","rightleg_x","rightleg_y","rightleg_p","Movement_head","Movement_center","Movement_leftleg","Movement_rightleg","All_bp_movements_Animal_1_sum","All_bp_movements_Animal_1_mean","All_bp_movements_Animal_1_min","All_bp_movements_Animal_1_max","Mean_All_bp_movements_Animal_1_mean_2","Sum_All_bp_movements_Animal_1_mean_2","Mean_All_bp_movements_Animal_1_mean_5","Sum_All_bp_movements_Animal_1_mean_5","Mean_All_bp_movements_Animal_1_mean_6","Sum_All_bp_movements_Animal_1_mean_6","Mean_All_bp_movements_Animal_1_mean_7.5","Sum_All_bp_movements_Animal_1_mean_7.5","Mean_All_bp_movements_Animal_1_mean_15","Sum_All_bp_movements_Animal_1_mean_15","Sum_probabilities","Mean_probabilities","Low_prob_detections_0.1","Low_prob_detections_0.5","Low_prob_detections_0.75","Probability_walk","walk"
"47",250.3634,804.8518,0.1102535,233.9301,801.8388,0.16697353,250.04097,807.36273,0.11482996,248.17229,816.2162,0.13130829,123.150314,1.4523787,3.0595078,3.5223022,131.18451,32.796127,1.4523787,123.150314,18.904757,37.809513,35.736126,178.68063,40.059628,240.35776,35.282578,246.97804,34.831738,522.476,0.52336526,0.13084131,0,4,4,1,1
"48",249.8478,804.8518,0.09486168,233.37267,801.8388,0.14678834,250.01178,807.36273,0.086137496,248.17229,815.3189,0.10856556,4.223886,4.5665116,0.23912561,7.3505187,16.380041,4.0950103,0.23912561,7.3505187,18.445568,36.891136,33.357918,166.7896,30.462608,182.77565,34.921825,244.45277,30.455328,456.82993,0.4363531,0.10908827,2,4,4,1,1
"49",232.35791,804.84973,0.108224384,233.37267,801.5622,0.15007976,240.75185,803.57367,0.12672667,235.24728,811.7733,0.14035682,143.2775,2.2660058,81.96254,109.79354,337.2996,84.3249,2.2660058,143.2775,44.209953,88.41991,48.764263,243.82132,41.852413,251.11449,38.15722,267.10056,35.93366,539.0049,0.52538764,0.13134691,0,4,4,1,1
"50",229.15245,804.5611,0.07990438,233.37267,801.002,0.12432134,240.75185,802.63477,0.09422826,234.73047,802.5101,0.09132823,26.365433,4.5890117,7.6915197,76.00271,114.648674,28.662169,4.5890117,76.00271,56.493534,112.98707,30.978317,154.89159,45.413914,272.4835,39.968094,279.77667,33.86483,507.97244,0.38978222,0.097445555,3,4,4,1,1
"51",229.15245,793.85736,0.09276594,234.56015,793.2382,0.1373445,240.75185,791.6483,0.0993074,234.73047,802.5101,0.10808085,87.68523,64.34081,90.00123,0,242.02725,60.506813,0,90.00123,44.58449,89.16898,42.077003,210.38501,35.899734,215.3984,47.57004,332.9903,33.634914,504.5237,0.4374987,0.10937467,2,4,4,1,1
"52",229.30125,789.0492,0.11311537,234.56015,793.0947,0.16678293,240.75185,791.4383,0.115226485,234.9125,802.5101,0.13135377,39.40746,1.175503,1.7205044,1.4912539,43.79472,10.94868,1.175503,39.40746,35.727745,71.45549,37.707516,188.53757,36.88895,221.3337,32.335297,226.34708,34.16788,512.5182,0.5264785,0.13161963,0,4,4,1,1
"53",229.31746,788.6741,0.10247394,234.56015,792.86383,0.13453814,240.75185,791.08685,0.097779825,234.9125,802.5101,0.1099187,3.0758739,1.8915049,2.8790073,0,7.846386,1.9615965,0,3.0758739,6.455138,12.910276,37.28083,186.40416,31.74986,190.49916,31.899328,223.29529,29.509983,442.64975,0.4447106,0.11117765,1,4,4,1,1
"54",229.31746,788.32495,0.09121745,234.38165,792.86383,0.12135555,240.46002,790.00995,0.09236064,234.9125,802.42,0.09129472,2.8600073,1.4622537,9.140196,0.7380019,14.200459,3.5501146,0.7380019,9.140196,2.7558556,5.511711,21.125874,105.62937,31.659044,189.95427,27.721325,194.04929,29.610249,444.15372,0.39622837,0.09905709,3,4,4,1,1
"55",230.19238,787.9068,0.080082126,234.38165,784.11725,0.11181003,239.86665,789.3036,0.076395795,234.9125,801.47894,0.08012557,7.943906,71.65218,7.5572467,7.7090197,94.86236,23.71559,7.5572467,71.65218,13.632853,27.265705,20.136559,100.68279,21.557493,129.34496,30.524265,213.66986,30.98286,464.74292,0.34841353,0.08710338,3,4,4,1,1
"56",230.19238,787.9068,0.084609255,234.38165,783.56836,0.11118356,239.8499,775.8005,0.07764221,234.70018,787.0924,0.085776426,0,4.4965115,110.61787,117.86764,232.98203,58.245506,0,117.86764,40.98055,81.9611,19.684298,98.421486,26.48805,158.9283,26.798637,187.59047,34.42454,516.36816,0.35921144,0.08980286,3,4,4,1,1
"57",230.19238,777.5967,0.0800604,234.45033,778.2112,0.11470533,239.35744,774.7121,0.08869243,234.57407,786.9406,0.09487673,84.46072,43.889717,9.786252,1.6166795,139.75337,34.938343,1.6166795,84.46072,46.591927,93.18385,24.48223,122.41115,22.226639,133.35983,27.695234,193.86664,32.641956,489.62936,0.3783349,0.09458373,3,4,4,1,1
"58",231.5781,777.5967,0.07981161,234.45033,778.2112,0.12611029,239.35744,774.7121,0.074461,234.57407,786.55676,0.1033621,11.351779,0,0,3.1445081,14.496287,3.6240718,0,11.351779,19.281208,38.562416,24.814726,124.07362,21.00587,126.035225,19.569128,136.9839,31.817825,477.26736,0.38374496,0.09593624,2,4,4,1,1
"59",232.26309,772.2405,0.081854686,234.45033,778.2112,0.11055672,239.17949,773.80914,0.07109302,234.30315,786.55676,0.101201035,44.23548,0,7.539293,2.2193806,53.994152,13.498538,0,44.23548,8.561305,17.12261,26.804409,134.02205,22.928694,137.57216,19.933393,139.53375,32.231518,483.47275,0.36470547,0.09117637,2,4,4,1,1
"60",232.26309,759.84753,0.09394209,234.20908,778.2112,0.13347588,238.36696,766.50507,0.08977956,234.20406,786.3123,0.11404962,101.52326,1.9763801,60.204247,2.1607797,165.86467,41.466167,1.9763801,101.52326,27.482353,54.964706,30.354525,151.77263,29.248035,175.48822,25.576904,179.03833,27.156467,407.34702,0.43124714,0.107811786,2,4,4,1,1
"61",232.2642,759.84753,0.085020304,234.17973,778.2112,0.117934726,238.36696,766.50507,0.07701214,234.07973,786.30676,0.09895704,0.009125023,0.24037562,0,1.0195184,1.269019,0.31725475,0,1.0195184,20.89171,41.78342,18.768875,93.844376,25.348314,152.08987,25.115067,175.80547,26.843391,402.65088,0.37892422,0.094731055,3,4,4,1,1
"62",232.2642,772.2405,0.08053535,220.34993,778.2813,0.11717687,238.36696,771.7526,0.06909264,220.73207,786.30676,0.08930939,101.52326,113.295494,42.98811,109.344284,367.15112,91.78778,42.98811,113.295494,46.052517,92.105034,30.138763,150.69382,30.938692,185.63216,34.839664,243.87766,30.776169,461.64252,0.35611424,0.08902856,3,4,4,0.998,1
"63",232.2642,772.2405,0.080208994,220.34375,778.2813,0.11731752,238.36205,770.4632,0.068851486,220.68834,786.30676,0.08937916,0,0.05062513,10.563105,0.35825092,10.97198,2.742995,0,10.563105,47.26539,94.53078,29.962547,149.81273,25.572802,153.43681,26.910736,188.37515,30.686035,460.29053,0.35575715,0.08893929,3,4,4,1,1
"64",217.75537,777.0011,0.12313907,220.34375,778.2813,0.121484086,228.37381,769.12317,0.08564878,220.68834,784.0647,0.09706505,125.09133,0,82.55692,18.367046,226.0153,56.503826,0,125.09133,29.623411,59.246822,38.563606,192.81802,34.386093,206.31656,29.99152,209.94063,28.831297,432.46945,0.427337,0.10683425,2,4,4,1,1
"65",217.75537,777.44867,0.11188502,220.33508,778.2813,0.12518415,227.8957,769.1359,0.09135534,220.73207,783.37756,0.10387557,3.6665094,0.07100018,3.9180288,5.6404033,13.295942,3.3239856,0.07100018,5.6404033,29.913906,59.827812,30.93517,154.67584,32.690334,196.14201,29.94865,209.64055,27.142084,407.13126,0.4323001,0.10807502,1,4,4,1,1
"66",217.19124,777.44867,0.09498934,220.33508,778.2813,0.12707575,227.8957,769.1359,0.093601026,221.12651,782.5642,0.09715642,4.621387,0,0,7.405189,12.026576,3.006644,0,7.405189,3.1653147,6.3306293,31.473045,157.36523,26.280415,157.68248,28.449808,199.14865,23.308739,349.6311,0.41282254,0.103205636,3,4,4,1,1
"67",217.19124,777.44867,0.08184738,220.70747,769.9428,0.10795242,228.37381,769.1359,0.08492376,221.25237,780.5565,0.09222582,0,68.37726,3.916635,16.479326,88.77322,22.193304,0,68.37726,12.599974,25.199947,17.554152,87.77075,29.926422,179.55853,25.69654,179.8758,24.058382,360.87573,0.36694938,0.091737345,3,4,4,1,1
"68",217.10854,760.8895,0.08194118,221.90727,769.26215,0.11695773,229.14647,769.12317,0.07746519,225.2119,763.93774,0.11274467,135.65454,11.3003,6.3305035,139.95212,293.23746,73.309364,6.3305035,139.95212,47.751335,95.50267,31.667425,158.33713,26.846687,161.08012,36.123985,252.8679,28.8149,432.22348,0.38910875,0.09727719,2,4,4,1,1
"69",217.10854,759.8556,0.0826759,222.45006,759.8879,0.12531891,229.14647,755.09344,0.09573279,225.2119,763.66943,0.11443459,8.470021,76.92282,114.93179,2.1980057,202.52264,50.63066,2.1980057,114.93179,61.970013,123.940025,30.492792,152.46396,34.827965,208.96779,30.244396,211.71078,31.953602,479.30405,0.41816223,0.10454056,2,4,4,1,1
"70",217.10854,758.5131,0.087164864,223.01888,750.59015,0.1364597,229.14647,741.9928,0.08716592,225.2119,762.5825,0.12549615,10.997528,76.3096,107.32078,8.904023,203.53192,50.88298,8.904023,107.32078,50.75682,101.51364,40.00459,200.02295,33.891155,203.34694,37.121536,259.85077,33.764763,506.47144,0.43628663,0.10907166,2,4,4,1,1
"71",230.0658,757.6605,0.07522239,233.38618,750.59015,0.11282648,223.25256,733.7245,0.08570588,226.02806,754.8223,0.10796618,106.375694,84.929214,83.181526,63.922287,338.4087,84.60217,63.922287,106.375694,67.74258,135.48515,56.323696,281.61847,47.437523,284.62512,41.135586,287.94913,35.521873,532.82806,0.38172093,0.09543023,2,4,4,0.984,1
"72",230.0658,745.7512,0.0703532,233.38618,742.90216,0.0935157,223.25256,733.7245,0.052608486,227.07423,754.4515,0.068093926,97.56125,62.98016,0,9.092802,169.63422,42.408554,0,97.56125,63.505363,127.01073,60.366745,301.83374,54.004505,324.02704,46.719097,327.0337,36.019886,540.2983,0.28457132,0.07114283,4,4,4,1,1
"73",230.0658,745.7512,0.06252943,233.92305,742.81165,0.08755047,223.25256,733.7245,0.052802607,227.07423,747.743,0.0721148,0,4.4600816,0,54.956142,59.416225,14.854056,0,54.956142,28.631306,57.26261,48.675686,243.37842,52.7813,316.68777,48.411583,338.8811,36.76855,551.52826,0.27499732,0.06874933,4,4,4,1,1
"74",230.0658,745.5244,0.0660894,233.92305,742.81165,0.09164857,220.7064,733.87604,0.05224776,227.7624,747.743,0.078862205,1.8580048,0,20.895092,5.6375146,28.390612,7.097653,0,20.895092,10.975855,21.95171,39.96908,199.84541,41.746014,250.47607,46.255062,323.78543,36.341827,545.1274,0.28884792,0.07221198,4,4,4,1,1
"75",230.0658,745.0507,0.069057964,233.38618,742.4171,0.09618567,243.84637,741.4731,0.05926085,227.99968,747.4987,0.08806488,3.8805099,5.4578733,199.51788,2.7896605,211.64592,52.91148,2.7896605,199.51788,30.004566,60.009132,40.374783,201.87392,42.12615,252.7569,43.34108,303.38754,37.104847,556.5727,0.31256935,0.07814234,4,4,4,1,1
"76",231.99419,745.0507,0.06741254,235.2963,742.4171,0.096295245,244.55347,741.6867,0.058221225,227.99968,747.4987,0.08325052,15.797416,15.647665,6.0510945,0,37.496174,9.374043,0,15.797416,31.142761,62.285522,25.329157,126.64579,35.207993,211.24796,37.447277,262.13095,37.708633,565.6295,0.30517954,0.076294884,4,4,4,1,1
"77",232.29436,743.05664,0.06565981,234.95364,734.90753,0.08944218,245.51132,741.4731,0.052826095,229.12157,747.4987,0.08204925,16.519583,61.58266,8.039547,9.190523,95.332306,23.833076,8.039547,61.58266,16.60356,33.20712,21.614061,108.07031,25.079811,150.47887,33.583004,235.08104,33.178318,497.6748,0.2899773,0.07249433,4,4,4,1,1
"78",232.42026,742.69415,0.07966442,234.95364,734.8349,0.08634751,252.7151,735.40607,0.07127292,235.35234,747.4987,0.083374426,3.1435196,0.5950015,77.15438,51.04263,131.93553,32.983883,0.5950015,77.15438,28.40848,56.81696,25.240026,126.200134,23.509031,141.0542,26.208963,183.46275,35.194378,527.9157,0.32065928,0.08016482,4,4,4,1,1
"79",247.93973,742.2144,0.061445348,236.91699,733.7174,0.08770065,252.7151,735.40607,0.049218632,235.35234,747.4987,0.062389247,127.196556,18.506582,0,0,145.70314,36.425785,0,127.196556,34.704834,69.40967,31.105654,155.52827,27.10432,162.62592,25.354282,177.47998,33.855843,507.83765,0.26075387,0.06518847,4,4,4,1,1
"80",247.93973,727.62695,0.08751722,250.44255,730.0875,0.097182415,254.48872,734.2176,0.061142482,250.11613,739.49005,0.07162584,119.50081,114.72246,17.48993,137.59386,389.30707,97.32677,17.48993,137.59386,66.876274,133.75255,39.988712,199.94356,42.142506,252.85504,37.136097,259.9527,40.122696,601.84045,0.31746793,0.07936698,4,4,4,1,1
"81",246.74391,726.95135,0.06879004,238.38805,730.0875,0.11188265,254.48872,734.0744,0.06392386,241.37874,739.45624,0.101855844,11.251462,98.750755,1.173003,71.57747,182.75269,45.68817,1.173003,98.750755,71.50747,143.01494,47.251537,236.25769,40.93862,245.63173,42.64903,298.5432,42.968132,644.522,0.3464524,0.0866131,2,4,4,1,1
"82",247.93973,726.8805,0.07680523,250.64346,730.0875,0.08630852,258.6342,733.7621,0.053139526,250.11613,738.3777,0.07588168,9.813334,100.39663,34.055954,72.12021,216.38612,54.09653,9.813334,100.39663,49.89235,99.7847,53.304226,266.52115,48.39237,290.35422,42.81832,299.72827,45.095013,676.4252,0.29213494,0.073033735,4,4,4,1,1
"83",248.10016,726.8805,0.071219444,250.64346,730.8024,0.07410798,260.96533,733.73047,0.05691412,250.50916,736.7581,0.06283489,1.3142533,5.856515,19.098555,13.6526,39.921925,9.980481,1.3142533,19.098555,32.038506,64.07701,48.70355,243.51773,46.083603,276.50162,42.904957,300.3347,40.873085,613.0963,0.26507643,0.06626911,4,4,4,1,1
"84",265.8758,724.12024,0.056259748,252.13522,730.8024,0.0723808,260.96533,726.80835,0.04941774,257.7025,735.78894,0.05679705,147.36356,12.220531,56.706146,59.4606,275.75085,68.93771,12.220531,147.36356,39.4591,78.9182,55.205933,276.02966,52.07591,312.45544,49.348476,345.43933,42.093555,631.4033,0.23485535,0.05871384,4,4,4,1,1
"85",265.9978,724.12024,0.07800379,265.4814,730.8024,0.07959893,267.47287,726.80835,0.05553727,258.81696,732.8639,0.06697603,0.99950254,109.33228,53.309887,25.642323,189.284,47.321,0.99950254,109.33228,58.129356,116.25871,45.20478,226.0239,53.891777,323.35068,51.396637,359.77646,41.85609,627.8414,0.28011602,0.070029005,4,4,4,1,1
"86",266.06055,724.12024,0.0704728,265.93243,720.7763,0.11236545,268.83676,726.3034,0.07335268,260.10986,732.54193,0.08641348,0.5140013,82.21726,11.914164,10.914985,105.56041,26.390102,0.5140013,82.21726,36.855553,73.711105,41.345165,206.72583,42.069,252.414,49.962967,349.74075,37.975285,569.6293,0.3426044,0.0856511,3,4,4,1,1
"87",265.9978,724.12024,0.083782785,265.93243,719.845,0.11213508,260.96533,725.516,0.07974914,260.10986,731.459,0.09110776,0.5140013,7.6295195,64.80475,8.871523,81.81979,20.454948,0.5140013,64.80475,23.422525,46.84505,34.616848,173.08424,37.863464,227.18077,38.981277,272.86896,36.51171,547.6757,0.36677477,0.09169369,3,4,4,1,1
"88",266.06055,723.5021,0.056002166,265.93243,719.7014,0.07934583,273.72095,724.6571,0.05714572,260.10986,730.65576,0.06076896,5.090032,1.176003,104.73088,6.580017,117.576935,29.394234,1.176003,104.73088,24.924591,49.849182,38.4996,192.498,33.746414,202.47849,36.653572,256.575,37.481056,562.2159,0.25326267,0.06331567,4,4,4,1,1
"89",266.0894,713.98956,0.049420103,266.3173,717.57007,0.08122864,275.46756,708.943,0.053722013,262.65915,729.7676,0.06974443,77.927055,17.742409,129.52307,22.11501,247.30754,61.826885,17.742409,129.52307,45.610558,91.221115,37.077435,185.38718,42.38748,254.32489,37.757908,264.30536,41.129673,616.9451,0.2541152,0.0635288,4,4,4,1,1
"90",285.38107,707.5403,0.07093485,267.3295,717.57007,0.090410486,285.1242,708.9359,0.080380075,273.2216,716.1717,0.0727465,166.63513,8.292021,79.107475,141.0392,395.07385,98.76846,8.292021,166.63513,80.297676,160.59535,47.36693,236.83463,47.359272,284.15564,50.441906,353.09335,44.186806,662.80206,0.3144719,0.078617975,4,4,4,1,1
"91",285.38107,707.5403,0.07125795,281.57816,717.5647,0.0907723,285.13504,708.59686,0.08069751,273.2216,716.136,0.07273075,0,116.7253,2.7789247,0.29250076,119.79673,29.949183,0,116.7253,64.358826,128.71765,48.078743,240.3937,44.46397,266.7838,44.872116,314.10483,45.558483,683.3772,0.3154585,0.07886463,4,4,4,1,1
"92",285.38107,707.5403,0.0801901,282.32852,717.4496,0.09948201,285.18726,708.65607,0.08485564,273.77563,716.136,0.087657206,0,6.218927,0.6466817,4.5387616,11.40437,2.8510926,0,6.218927,16.400137,32.800274,44.557972,222.78986,40.540802,243.24481,38.51927,269.63492,44.159683,662.39526,0.35218495,0.08804624,4,4,4,1,1
"93",284.3988,709.2423,0.093467355,281.57816,717.10803,0.10781346,288.8384,708.65607,0.08159862,273.41776,715.9046,0.07674263,16.098408,6.7538614,29.910326,3.4911518,56.253746,14.0634365,3.4911518,29.910326,8.457265,16.91453,41.491814,207.45906,39.475548,236.85329,36.75832,257.30823,42.89832,643.4748,0.35962206,0.089905515,3,4,4,1,1
"94",284.3988,709.2423,0.09237325,281.57816,710.24414,0.10773291,289.511,708.59686,0.0754274,273.41776,715.24384,0.081541896,0,56.229145,5.5310693,5.413014,67.17323,16.793308,0,56.229145,15.428372,30.856745,32.485096,162.42548,37.375393,224.25237,36.23523,253.6466,41.58949,623.84235,0.35707545,0.08926886,3,4,4,1,1
"95",283.52094,709.2423,0.084761426,281.57816,705.69,0.13070765,289.511,708.59686,0.080994435,276.11197,715.24384,0.10723188,7.1915183,37.307594,0,22.071056,66.57017,16.642542,0,37.307594,16.717926,33.435852,16.059912,80.29956,29.844671,179.06802,34.41356,240.89491,36.21054,543.1581,0.4036954,0.10092385,2,4,4,1,1
"96",282.9896,700.665,0.055707246,282.58734,700.92426,0.07233555,291.02286,707.5054,0.054578446,276.49643,715.24384,0.0805054,70.400375,39.906834,15.275668,3.149508,128.73238,32.183094,3.149508,70.400375,24.412819,48.825638,16.506695,82.53347,18.747108,112.48266,30.178732,211.25111,35.3102,529.653,0.26312664,0.06578166,4,4,4,1,1
