"","head_x","head_y","head_p","center_x","center_y","center_p","leftleg_x","leftleg_y","leftleg_p","rightleg_x","rightleg_y","rightleg_p","Movement_head","Movement_center","Movement_leftleg","Movement_rightleg","All_bp_movements_Animal_1_sum","All_bp_movements_Animal_1_mean","All_bp_movements_Animal_1_min","All_bp_movements_Animal_1_max","Mean_All_bp_movements_Animal_1_mean_2","Sum_All_bp_movements_Animal_1_mean_2","Mean_All_bp_movements_Animal_1_mean_5","Sum_All_bp_movements_Animal_1_mean_5","Mean_All_bp_movements_Animal_1_mean_6","Sum_All_bp_movements_Animal_1_mean_6","Mean_All_bp_movements_Animal_1_mean_7.5","Sum_All_bp_movements_Animal_1_mean_7.5","Mean_All_bp_movements_Animal_1_mean_15","Sum_All_bp_movements_Animal_1_mean_15","Sum_probabilities","Mean_probabilities","Low_prob_detections_0.1","Low_prob_detections_0.5","Low_prob_detections_0.75","walk"
"0",136.38411,731.1425,0.019837156,139.96895,713.7543,0.02549609,403.33322,949.52856,0.020607872,3.4621148,298.62427,0.019227337,5683.5854,5558.222,7883.5435,2282.1665,21407.518,5351.8794,2282.1665,7883.5435,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,5351.8794,0.08516845,0.021292113,4,4,4,1
"1",136.38411,731.2335,0.019755496,400.0276,953.6675,0.020977704,403.33322,950.38477,0.013832509,3.4660902,298.62527,0.01922836,0.69542575,2703.8083,6.542879,0.0313386,2711.078,677.7695,0.0313386,2703.8083,3014.8245,6029.649,3014.8245,6029.649,3014.8245,6029.649,3014.8245,6029.649,3014.8245,6029.649,0.07379407,0.018448517,4,4,4,1
"2",136.38557,731.2335,0.019755496,401.07346,953.6675,0.024881763,405.99994,950.38477,0.019609982,3.483762,298.62527,0.021869864,0.011193977,7.9922657,20.3784,0.13504374,28.516905,7.129226,0.011193977,20.3784,342.44934,684.8987,2012.2594,6036.7783,2012.2594,6036.7783,2012.2594,6036.7783,2012.2594,6036.7783,0.0861171,0.021529276,4,4,4,1
"3",136.38557,731.2335,0.024113547,400.0276,952.26575,0.029210545,405.99994,950.3013,0.027792336,3.5559793,298.63693,0.019377979,0,13.364763,0.63805664,0.5590104,14.5618305,3.6404576,0,13.364763,5.384842,10.769684,1510.1046,6040.4185,1510.1046,6040.4185,1510.1046,6040.4185,1510.1046,6040.4185,0.10049441,0.025123602,4,4,4,1
"4",375.67065,919.9564,0.019818956,400.0276,952.26575,0.02544696,405.99994,949.52856,0.023670357,424.5713,941.17725,0.018924577,2328.8386,0,5.9048223,5870.2993,8205.043,2051.2607,0,5870.2993,1027.4506,2054.9011,1618.3358,8091.679,1618.3358,8091.679,1618.3358,8091.679,1618.3358,8091.679,0.08786085,0.021965213,4,4,4,1
"5",375.67065,933.5156,0.020748029,399.55377,948.7383,0.030096093,405.99994,948.23004,0.030758493,424.5713,941.17725,0.02058345,103.61611,27.198116,9.922994,0,140.73721,35.184303,0,103.61611,1043.2225,2086.445,554.9968,2774.9841,1354.4773,8126.864,1354.4773,8126.864,1354.4773,8126.864,0.10218607,0.025546517,4,4,4,1
"6",375.3209,920.08527,0.02814906,399.55377,948.7383,0.04497671,405.99994,948.04156,0.043149088,425.3333,941.32355,0.029158803,102.666306,0,1.4402916,5.929551,110.03615,27.509037,0,102.666306,31.34667,62.69334,424.94476,2124.7239,467.0822,2802.4932,1164.9104,8154.3726,1164.9104,8154.3726,0.14543366,0.036358416,4,4,4,1
"7",375.67065,933.5156,0.026051816,399.55377,948.7383,0.039729163,435.1708,948.04156,0.041841656,425.64218,941.46234,0.03126513,102.666306,0,222.91661,2.5876503,328.17056,82.04264,0,222.91661,54.77584,109.55168,439.92743,2199.6372,367.7944,2206.7664,412.07657,2884.536,1029.5519,8236.415,0.13888776,0.03472194,4,4,4,1
"8",375.67065,933.5156,0.020652892,397.4539,970.5004,0.034332428,389.83087,948.04156,0.044370275,425.64218,974.0503,0.026185641,0,167.07338,346.47665,249.02913,762.57916,190.64479,0,346.47665,136.34372,272.68744,477.3283,2386.6416,398.38034,2390.282,342.4873,2397.4111,936.34,8427.061,0.12554124,0.03138531,4,4,4,1
"9",441.50427,983.0792,0.029421264,444.4798,970.8144,0.030802386,389.83087,948.174,0.039196488,440.94736,974.99146,0.029649321,629.7202,359.36847,1.012122,117.17932,1107.2802,276.82004,1.012122,629.7202,233.73242,467.46484,122.44016,612.2008,443.91025,2663.4617,381.0146,2667.102,870.388,8703.88,0.12906946,0.032267366,4,4,4,1
"10",442.233,983.0792,0.03847974,444.48166,970.8144,0.05481008,435.1708,965.502,0.0330018,440.94736,976.64386,0.040363733,5.56877,0.0142256785,370.918,12.627272,389.12827,97.28207,0.0142256785,370.918,187.05106,374.1021,134.85971,674.2986,118.24715,709.48285,394.39194,2760.7437,800.10565,8801.162,0.16665535,0.041663837,4,4,4,1
"11",442.233,983.0792,0.06185703,444.4798,970.76434,0.087229654,435.1708,965.502,0.07134798,440.65002,976.64386,0.060179792,0,0.38272533,0,2.272144,2.6548693,0.6637173,0,2.272144,48.972893,97.945786,129.49065,647.45325,112.49371,674.9623,101.44952,710.1466,733.4855,8801.826,0.28061447,0.07015362,4,4,4,1
"12",442.233,970.83026,0.055234812,397.4539,970.5004,0.06530996,420.67035,965.502,0.053660255,407.98065,976.64386,0.05033897,93.60356,359.36612,110.80894,249.65132,813.42993,203.35748,93.60356,359.36612,102.0106,204.0212,153.75362,768.76807,141.80179,850.8107,125.47425,878.31976,692.7064,9005.184,0.22454399,0.056135997,4,4,4,1
"13",425.44177,966.82513,0.038882162,399.53815,970.2738,0.05789436,420.67035,963.17395,0.044812705,408.04803,976.10565,0.040219724,131.91414,16.021269,17.790493,4.144962,169.87086,42.467716,4.144962,131.91414,122.9126,245.8252,124.1182,620.591,135.20596,811.23584,127.611206,893.27844,646.2608,9047.651,0.18180895,0.045452237,4,4,4,1
"14",411.19745,964.93726,0.04796812,399.2483,969.0961,0.07446172,404.35693,951.6887,0.04375909,407.98065,976.10565,0.04974127,109.80349,9.268068,152.4598,0.5149229,272.04626,68.011566,0.5149229,152.4598,55.23964,110.47928,82.35651,411.78256,114.7671,688.6026,125.606766,879.2474,607.7108,9115.663,0.2159302,0.05398255,4,4,4,1
"15",409.85873,966.82513,0.06178186,399.2483,969.0961,0.078703314,404.35693,951.6887,0.06842154,407.98065,976.10565,0.047429346,17.685738,0,0,0,17.685738,4.4214344,0,17.685738,36.2165,72.433,63.78438,318.9219,69.36733,416.20398,99.00343,693.02405,251.21365,3768.2046,0.25633606,0.064084016,4,4,4,1
"16",409.85873,970.83026,0.04383761,399.53815,970.2738,0.06245296,404.35693,963.17395,0.04527199,408.04803,972.83527,0.04760376,30.606197,9.268068,87.7673,24.996788,152.63837,38.15959,9.268068,87.7673,21.290512,42.581024,71.28356,356.4178,59.513584,357.0815,64.90908,454.3636,208.57298,3128.5947,0.19916631,0.04979158,4,4,4,1
"17",409.85873,979.09625,0.09600119,411.8208,969.2842,0.110436626,411.5828,966.305,0.07150857,408.04803,976.16455,0.097647764,63.166676,94.165184,60.179237,25.441576,242.95268,60.73817,25.441576,94.165184,49.448883,98.897766,42.759697,213.79848,69.52599,417.15598,59.688526,417.81967,212.14691,3182.2039,0.37559417,0.09389854,3,4,4,1
"18",408.44977,979.09625,0.07490677,411.8208,970.19653,0.084596194,413.85617,968.5968,0.080259845,403.79495,976.16455,0.07964982,10.766973,6.9719815,24.668348,32.50101,74.90831,18.727077,6.9719815,32.50101,39.732624,79.46525,38.011566,190.05785,38.75426,232.52556,62.269005,435.88303,213.1527,3197.2903,0.31941262,0.079853155,4,4,4,1
"19",408.1633,979.09625,0.08180566,411.8208,970.70856,0.11043344,414.66525,982.4475,0.08544042,408.09973,975.10095,0.09285079,2.189122,3.9127612,106.02414,33.88527,146.01129,36.502823,2.189122,106.02414,27.61495,55.2299,31.70982,158.5491,37.76011,226.56067,38.432625,269.02838,78.835495,1182.5325,0.3705303,0.09263258,3,4,4,1
"20",408.1633,979.01447,0.10203881,410.75577,970.33276,0.146475,417.62997,982.4475,0.1334398,403.79495,975.10095,0.12962031,0.624997,8.630501,22.655676,32.896065,64.807236,16.201809,0.624997,32.896065,26.352316,52.70463,34.065895,170.32947,29.12515,174.7509,34.68035,242.76247,77.57,1163.5499,0.5115739,0.12789348,0,4,4,1
"21",408.08365,978.9765,0.11466546,409.55096,970.19653,0.15930839,417.62997,982.4475,0.15219022,403.50528,975.10095,0.13113493,0.6742746,9.265482,0,2.2136087,12.153365,3.0383413,0,9.265482,9.620075,19.24015,27.041645,135.20822,28.894636,173.36781,25.398464,177.78925,75.938614,1139.0792,0.557299,0.13932475,0,4,4,1
"22",408.07013,978.5826,0.12023994,408.58255,970.19653,0.16095126,417.62997,982.4475,0.14047913,399.0786,975.10095,0.13680355,3.0120192,7.4003844,0,33.827496,44.2399,11.059975,0,33.827496,7.049158,14.098316,17.106005,85.53002,24.378033,146.26819,26.346827,184.42778,71.206436,1068.0966,0.5584739,0.13961847,0,4,4,1
"23",376.7292,970.38727,0.1016711,392.92123,968.2171,0.13491674,398.55307,973.14777,0.12082211,393.93005,974.9397,0.12873772,247.55249,120.63205,162.18056,39.363323,569.72845,142.43211,39.363323,247.55249,76.74605,153.4921,41.84701,209.23506,37.99369,227.96214,41.2429,288.70032,67.99226,1019.8839,0.48614767,0.12153692,0,4,4,1
"24",376.7292,970.2062,0.103591174,379.6357,960.4414,0.12754284,383.4521,966.82367,0.08754216,379.82043,957.51965,0.107766666,1.3838553,117.63501,125.10882,171.30817,415.43585,103.85896,1.3838553,171.30817,123.14554,246.29108,55.31824,276.5912,52.18234,313.09402,47.403015,331.8211,56.461525,846.92285,0.42644283,0.10661071,1,4,4,1
"25",375.58615,947.8047,0.120813884,377.89548,956.4615,0.15243158,381.62234,952.8116,0.10331901,376.4451,946.2078,0.10874013,171.40938,33.193882,107.98599,90.20843,402.79767,100.69942,33.193882,171.40938,102.27919,204.55838,72.21776,361.0888,62.88177,377.29062,59.11335,413.79343,56.689346,850.3402,0.4853046,0.12132615,0,4,4,1
"26",375.3905,947.77405,0.10457268,364.33844,935.4112,0.11601245,368.06418,936.6008,0.08910024,376.18015,945.42804,0.087309286,1.5133182,191.33525,161.49478,6.2935095,360.63687,90.15922,1.5133182,191.33525,95.42932,190.85864,89.64194,448.2097,75.20801,451.24802,66.77855,467.44983,62.655712,939.8357,0.39699465,0.09924866,2,4,4,1
"27",361.15967,932.2229,0.11498773,363.65793,935.4112,0.117455594,366.70544,936.15515,0.10019223,362.21082,944.8615,0.090670496,161.0861,5.2003016,10.92741,106.837944,284.05176,71.01294,5.2003016,161.0861,80.586075,161.17215,101.63253,508.16266,86.5371,519.22266,74.60871,522.261,53.832745,807.49115,0.42330605,0.10582651,1,4,4,1
"28",360.8976,931.95496,0.09757024,351.48834,932.1041,0.10794872,365.31564,935.8496,0.0803187,360.9748,944.8615,0.07355931,2.8640444,96.36962,10.874146,9.445384,119.55319,29.888298,2.8640444,96.36962,50.45062,100.90124,79.123764,395.61884,89.675156,538.05096,78.44442,549.1109,52.994114,794.91174,0.35939696,0.08984924,3,4,4,1
"29",360.5907,931.781,0.11107379,350.92438,931.3007,0.121176586,364.9831,935.68414,0.08722699,360.8511,944.8615,0.09666195,2.695879,7.5010633,2.838463,0.9451914,13.980597,3.4951491,0.9451914,7.5010633,16.691723,33.383446,59.051003,295.25504,66.519,399.11398,77.36373,541.5461,48.69302,730.3953,0.41613933,0.10403483,2,4,4,1
"30",360.8976,931.545,0.11135728,350.3808,932.1041,0.1291265,364.28775,935.56165,0.092086665,360.78473,944.7072,0.09724279,2.95869,7.4126554,5.395466,1.2835705,17.050383,4.2625957,1.2835705,7.4126554,3.8788724,7.757745,39.76364,198.8182,49.9196,299.5176,57.625225,403.3766,48.68243,730.2365,0.42981327,0.10745332,2,4,4,1
"31",360.8976,931.545,0.116202466,350.26993,932.71844,0.14345029,364.26328,935.56165,0.10010243,360.57483,944.7072,0.1071431,0,4.770315,0.18703268,1.6040035,6.5613513,1.6403378,0,4.770315,2.9514668,5.9029336,22.059864,110.29932,33.409756,200.45854,43.022564,301.15796,46.247814,693.7172,0.4668983,0.11672457,0,4,4,1
"32",360.4719,931.781,0.13211589,349.93555,932.1041,0.1646255,364.13617,935.68414,0.1042424,360.3739,944.527,0.118003786,3.7197728,5.344851,1.3489702,2.0626688,12.476263,3.1190658,1.3489702,5.344851,2.3797019,4.7594037,8.48109,42.405445,18.903065,113.41839,29.082516,203.5776,42.40654,636.09814,0.51898754,0.12974688,0,4,4,1
"33",344.79236,931.3447,0.10714942,346.838,931.0929,0.12580146,353.09476,935.68414,0.09369436,347.10748,944.7072,0.11362956,119.86553,24.900051,84.37576,101.38807,330.52942,82.632355,24.900051,119.86553,42.87571,85.75142,19.029902,95.149506,20.839634,125.0378,28.007248,196.05074,46.666893,700.0034,0.4402748,0.1100687,1,4,4,1
"34",344.79236,931.31793,0.11912197,345.1838,929.7126,0.14334226,352.73776,935.682,0.10837126,345.74304,943.3535,0.117350586,0.20475648,16.463772,2.7281141,14.687681,34.08432,8.52108,0.20475648,16.463772,45.576717,91.153435,20.035088,100.17543,17.27843,103.670586,19.07984,133.55888,44.801445,672.02167,0.48818606,0.122046515,0,4,4,1
"35",343.68332,931.31305,0.15320957,343.99277,929.7126,0.1635001,349.97964,935.682,0.12711672,345.08713,941.3223,0.14409292,8.475088,9.101636,21.076859,16.311077,54.96466,13.741165,8.475088,21.076859,11.131123,22.262245,21.930801,109.65401,18.9861,113.916595,16.773108,117.41175,44.6374,669.56104,0.5879193,0.14697982,0,4,4,1
"36",343.68332,930.97034,0.18268037,335.05228,928.34357,0.16559052,349.48068,935.04004,0.13386491,345.022,941.3223,0.13488187,2.6189241,69.11737,6.213297,0.49766552,78.44726,19.611814,0.49766552,69.11737,16.67649,33.35298,25.525097,127.62548,21.544304,129.26582,19.075487,133.52841,45.7423,686.13446,0.6170177,0.15425442,0,4,4,1
"37",329.8812,930.47845,0.1635564,331.23676,928.34357,0.16684234,335.81857,933.70135,0.15367334,335.5143,941.3223,0.13816962,105.539406,29.157276,104.90247,72.65543,312.25458,78.063644,29.157276,105.539406,48.83773,97.67546,40.51401,202.57005,34.28152,205.68912,29.618494,207.32947,50.20921,753.1382,0.62224174,0.15556043,0,4,4,1
"38",328.89355,930.3078,0.19563915,330.09625,927.9525,0.22429448,335.81857,933.70135,0.16933945,330.53973,928.2075,0.1835343,7.659144,9.213525,0,107.187584,124.06026,31.015064,0,107.187584,54.539352,109.078705,30.190554,150.95277,38.930855,233.58513,33.814884,236.7042,42.781406,641.7211,0.77280736,0.19320184,0,4,4,1
"39",328.10876,930.00793,0.17551892,329.9627,926.8727,0.22263533,335.5226,932.63666,0.18092066,329.44052,938.1671,0.18992823,6.420051,8.314692,8.444648,76.57091,99.7503,24.937574,6.420051,76.57091,27.976318,55.952637,33.473854,167.36926,29.315058,175.89035,36.931812,258.5227,37.51998,562.79974,0.76900315,0.19225079,0,4,4,1
"40",328.10876,930.00793,0.1510464,329.7442,926.7147,0.19256027,335.5226,932.63666,0.1604438,328.7854,938.1671,0.17689383,0,2.0603826,0,5.006273,7.066655,1.7666638,0,5.006273,13.352119,26.704239,31.078953,155.39476,28.189322,169.13593,25.379572,177.65701,30.924465,463.86697,0.68094426,0.17023607,0,4,4,1
"41",327.81442,922.8666,0.13916086,329.0727,926.49786,0.18327427,318.429,919.6005,0.16672267,321.27927,938.1671,0.1796001,54.61883,5.392455,164.2769,57.360035,281.64822,70.412056,5.392455,164.2769,36.08936,72.17872,41.239002,206.195,37.634468,225.80682,34.22114,239.54799,29.607986,444.1198,0.6687579,0.16718948,0,4,4,1
"42",311.82184,915.8815,0.16489306,328.86377,922.9078,0.19528812,318.12894,919.29645,0.18360259,319.27518,938.2773,0.1824021,133.35999,27.480986,3.2644894,15.337881,179.44334,44.860836,3.2644894,133.35999,57.636444,115.27289,34.59844,172.99219,41.84264,251.05583,38.66681,270.66766,27.864513,417.9677,0.7261859,0.18154648,0,4,4,1
"43",311.82184,915.67993,0.15713719,312.8641,913.26294,0.20869826,317.6617,919.29645,0.19467865,318.51447,938.2773,0.15448286,1.5401046,142.76225,3.570412,5.813172,153.68594,38.421486,1.5401046,142.76225,41.64116,83.28232,36.079723,180.39862,35.235615,211.41368,41.353905,289.47733,28.433392,426.5009,0.71499693,0.17874923,0,4,4,1
"44",311.82184,915.67993,0.15658611,312.8641,913.26294,0.2076366,317.56763,918.9975,0.17657495,313.86935,938.2773,0.15526144,0,0,2.3949718,35.4968,37.89177,9.472942,0,35.4968,23.947214,47.89443,32.986797,164.93399,31.64526,189.87155,31.555231,220.88663,28.831913,432.47867,0.6960591,0.17401478,0,4,4,1
"45",311.82184,915.0651,0.1622745,312.2784,912.6946,0.19533508,317.45676,918.60834,0.15421565,304.23282,938.06744,0.14958398,4.698205,6.2366695,3.0922005,73.65749,87.68457,21.921143,3.0922005,73.65749,15.697042,31.394085,37.017693,185.08847,31.14252,186.85513,30.2561,211.7927,30.009148,450.13724,0.6614092,0.1653523,0,4,4,1
"46",311.82184,914.74274,0.15269676,311.74234,912.34174,0.20230578,316.22592,918.60834,0.14370789,303.66418,927.94653,0.16312587,2.4636075,4.9042683,9.405739,77.463486,94.2371,23.559275,2.4636075,77.463486,22.740208,45.480415,27.647137,138.23569,34.774624,208.64774,30.0592,210.4144,31.470411,472.05615,0.66183627,0.16545907,0,4,4,1
"47",298.33408,915.67993,0.16372263,298.5265,911.4543,0.15623169,300.99335,916.42706,0.14504227,298.21628,927.7511,0.116102844,103.31869,101.21973,117.59101,41.658344,363.78778,90.946945,41.658344,117.59101,57.25311,114.50622,36.864357,184.3218,38.197105,229.18263,42.79924,299.5947,37.325603,559.88403,0.58109945,0.14527486,0,4,4,1
"48",297.28326,898.0949,0.12284795,298.11838,911.4543,0.12573884,300.68448,916.3106,0.10867489,298.21628,925.97906,0.10456246,134.62013,3.1186883,2.5224907,13.541447,153.80275,38.450687,2.5224907,134.62013,64.698814,129.39763,36.870197,184.351,37.128746,222.77248,38.23333,267.6333,34.380157,515.7024,0.46182415,0.11545604,0,4,4,1
"49",297.28238,898.0949,0.14288998,296.78802,908.0272,0.13523169,299.08698,904.0624,0.11906739,298.07782,925.47974,0.12875023,0.0067630275,28.092775,94.39072,3.9597247,126.44998,31.612495,0.0067630275,94.39072,35.031593,70.06319,41.29811,206.49054,35.993916,215.96349,36.34071,254.38498,35.919586,538.79376,0.5259393,0.13148482,0,4,4,1
"50",281.47708,899.34454,0.14264742,296.78802,908.0272,0.1506498,286.4019,903.68005,0.14821894,298.07782,925.47974,0.1497841,121.15712,0,96.980354,0,218.13748,54.53437,0,121.15712,43.073433,86.146866,47.820755,239.10378,43.504154,261.0249,38.64255,270.49786,38.639133,579.587,0.59130025,0.14782506,0,4,4,1
"51",279.8777,915.9923,0.13042475,282.57477,908.0272,0.15531558,286.0661,903.68005,0.1281339,298.07782,925.47974,0.14143491,127.8039,108.61422,2.565986,0,238.9841,59.746025,0,127.8039,57.140198,114.280396,55.058105,275.29053,49.8083,298.8498,45.82442,320.77094,41.314747,619.7212,0.5553091,0.13882728,0,4,4,1
"52",279.8777,899.404,0.19116895,281.72858,908.7536,0.22081384,286.0661,903.68005,0.19057277,282.7148,913.781,0.16007315,126.763855,8.52207,0,147.5635,282.84943,70.71236,0,147.5635,65.22919,130.45837,51.01119,255.05594,57.667145,346.00287,52.794594,369.56216,40.82466,612.36993,0.7626287,0.19065717,0,4,4,1
"53",281.55487,899.404,0.15869053,281.71973,892.96716,0.19633609,285.84604,903.42346,0.1614204,282.49976,912.8761,0.16328599,12.816636,120.63611,2.5831702,7.1076813,143.1436,35.7859,2.5831702,120.63611,53.24913,106.49826,50.47823,252.39114,48.47364,290.84183,54.541256,381.7888,41.142715,617.14075,0.679733,0.16993324,0,4,4,1
"54",279.8777,899.34454,0.14026926,271.745,894.67944,0.16838768,285.84604,903.42346,0.15255257,282.38092,912.42523,0.13834137,12.824685,77.33938,0,3.563079,93.72714,23.431786,0,77.33938,29.608843,59.217686,48.842087,244.21043,45.97049,275.82294,44.896233,314.27362,41.04233,615.63495,0.59955084,0.14988771,0,4,4,1
"55",278.8383,899.404,0.14386465,266.2101,896.2094,0.19887817,283.06433,901.6845,0.15372947,267.06723,911.4876,0.15762663,7.955807,43.882385,25.068977,117.24261,194.14978,48.537445,7.955807,117.24261,35.984615,71.96923,47.642704,238.21352,48.791313,292.7479,46.337196,324.36038,44.160385,662.40576,0.65409887,0.16352472,0,4,4,1
"56",267.40335,898.95105,0.14675991,265.92322,896.2094,0.1829321,282.54224,901.0832,0.13942778,266.44458,908.1907,0.17090885,87.4515,2.1923869,6.0854793,25.639744,121.36911,30.342278,2.1923869,87.4515,39.43986,78.87972,41.76195,208.80977,44.7593,268.5558,46.15574,323.09015,41.489063,622.336,0.64002866,0.16000716,0,4,4,1
"57",267.40335,898.95105,0.15978485,265.92322,896.2094,0.2070457,271.99472,901.0627,0.15049379,256.30194,907.8324,0.17995653,0,0,80.60168,77.5559,158.15758,39.539394,0,80.60168,34.940834,69.88167,35.52736,177.63681,41.391525,248.34915,44.0136,308.09518,41.1343,617.0145,0.6972809,0.17432022,0,4,4,1
"58",266.55487,898.67255,0.20184082,266.14716,896.2094,0.23303974,271.33325,900.4163,0.20248862,256.30194,907.8324,0.20607273,6.8242316,1.7112792,7.067383,0,15.602894,3.9007235,0,7.067383,21.720058,43.440117,29.150326,145.75163,30.256254,181.53752,36.035698,252.24988,38.832916,582.4938,0.8434419,0.21086048,0,4,4,1
"59",266.55487,899.0611,0.16645825,266.14716,896.2094,0.20958453,271.19223,900.4163,0.20456992,256.30194,906.3727,0.20420125,2.9692023,0,1.0776534,11.154798,15.2016535,3.8004134,0,11.154798,3.8505683,7.7011366,25.22405,126.120255,24.92534,149.55203,26.476849,185.33794,38.45475,576.8212,0.784814,0.1962035,0,4,4,1
"60",266.55487,898.67255,0.17004523,265.92322,896.20874,0.22660844,270.72534,900.1812,0.19761851,256.23126,906.14844,0.2529724,2.9692023,1.7112869,3.994674,1.7967141,10.471877,2.6179693,1.7112869,3.994674,3.2091913,6.4183826,16.040155,80.200775,21.456371,128.73822,21.738573,152.17001,37.16787,557.51807,0.8472445,0.21181113,0,4,4,1
"61",265.3457,897.8566,0.18671872,265.72998,895.8425,0.22513045,270.00912,899.8415,0.21229447,255.48389,906.0815,0.26139444,11.147034,3.164195,6.05764,5.7341337,26.103004,6.525751,3.164195,11.147034,4.5718603,9.143721,11.276851,56.38425,14.454422,86.72653,19.323425,135.26398,36.032303,540.48456,0.8855381,0.22138453,0,4,4,1
"62",249.50252,883.55347,0.18080582,250.22437,880.2788,0.22482485,255.57333,886.76154,0.1840881,255.04169,905.6142,0.19894819,163.10931,167.88457,148.86273,4.9163036,484.77292,121.19323,4.9163036,167.88457,63.85949,127.71898,27.607616,138.03809,29.596247,177.57748,29.702824,207.91975,38.04872,570.73083,0.78866696,0.19716674,0,4,4,1
"63",249.50252,883.02594,0.2144451,249.3225,880.2788,0.24842557,255.17888,886.4169,0.19874038,250.26076,896.4034,0.18955286,4.031231,6.891875,4.0029154,79.30375,94.22977,23.557442,4.0029154,79.30375,72.375336,144.75067,31.538961,157.69481,26.932589,161.59554,28.73356,201.13492,37.05584,555.8376,0.85116386,0.21279097,0,4,4,1
"64",248.67514,882.66125,0.18339413,249.15785,880.2337,0.23837796,255.00941,886.37195,0.1727399,250.26076,896.12994,0.17565729,6.9095507,1.3045162,1.3397297,2.0895422,11.643338,2.9108346,1.3045162,6.9095507,13.2341385,26.468277,31.361046,156.80522,26.767607,160.60564,23.50091,164.50636,35.142395,527.1359,0.77016926,0.19254231,0,4,4,1
"65",248.67514,882.2589,0.19585265,248.94902,879.92896,0.17740494,253.26236,885.4708,0.16842183,249.98859,896.0651,0.14928241,3.0746121,2.8231332,15.021878,2.138034,23.05766,5.764415,2.138034,15.021878,4.3376245,8.675249,31.990334,159.95168,27.09494,162.56964,23.76715,166.37006,31.891064,478.36597,0.6909618,0.17274044,0,4,4,1
"66",231.4273,867.3423,0.14262651,235.60464,872.5297,0.13813788,239.14513,873.0018,0.13974328,249.78806,892.44257,0.12375845,174.25772,116.6015,143.93578,27.725086,462.52008,115.63002,27.725086,174.25772,60.697216,121.39443,53.811188,269.05594,45.930283,275.5817,39.74281,278.19965,35.616665,534.24994,0.5442661,0.13606653,0,4,4,1
"67",231.4273,867.3423,0.15799768,235.45467,872.5297,0.14535847,239.00352,872.8054,0.1363847,233.90018,887.82166,0.12220564,0,1.1460999,1.8499418,126.44217,129.43822,32.359554,0,126.44217,73.99479,147.98958,36.044453,180.22226,50.235916,301.4155,43.991608,307.94125,33.05981,495.89716,0.5619465,0.14048663,0,4,4,1
